../wrk2/wrk -c 128 -d 60 -t 16 -R 3500 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage4/scripts/put.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  16 threads and 128 connections
  Thread calibration: mean lat.: 23.033ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 23.290ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 23.020ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 23.274ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 23.195ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 23.227ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 23.172ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 23.337ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 22.939ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 23.106ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 22.748ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 22.881ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 22.954ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 22.327ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 22.314ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 21.958ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.17ms   22.09ms 161.41ms   92.16%
    Req/Sec   218.89     13.27   284.00     87.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.03ms
 75.000%    6.68ms
 90.000%   22.88ms
 99.000%  118.53ms
 99.900%  139.39ms
 99.990%  152.96ms
 99.999%  158.85ms
100.000%  161.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.188     0.000000            1         1.00
       2.535     0.100000        17548         1.11
       2.907     0.200000        35004         1.25
       3.241     0.300000        52529         1.43
       3.593     0.400000        69996         1.67
       4.025     0.500000        87445         2.00
       4.291     0.550000        96145         2.22
       4.623     0.600000       104935         2.50
       5.055     0.650000       113650         2.86
       5.687     0.700000       122390         3.33
       6.683     0.750000       131103         4.00
       7.387     0.775000       135480         4.44
       8.263     0.800000       139856         5.00
       9.471     0.825000       144219         5.71
      11.479     0.850000       148595         6.67
      16.215     0.875000       152958         8.00
      18.943     0.887500       155146         8.89
      22.879     0.900000       157324        10.00
      28.575     0.912500       159509        11.43
      35.263     0.925000       161695        13.33
      43.871     0.937500       163885        16.00
      47.967     0.943750       164979        17.78
      52.991     0.950000       166068        20.00
      65.343     0.956250       167158        22.86
      82.751     0.962500       168249        26.67
      93.695     0.968750       169349        32.00
      96.511     0.971875       169900        35.56
      99.775     0.975000       170435        40.00
     105.471     0.978125       170983        45.71
     109.503     0.981250       171532        53.33
     112.383     0.984375       172080        64.00
     113.855     0.985938       172347        71.11
     115.583     0.987500       172635        80.00
     117.503     0.989062       172904        91.43
     119.231     0.990625       173171       106.67
     121.279     0.992188       173442       128.00
     122.431     0.992969       173575       142.22
     123.903     0.993750       173715       160.00
     125.247     0.994531       173853       182.86
     126.975     0.995313       173987       213.33
     128.767     0.996094       174122       256.00
     129.919     0.996484       174191       284.44
     131.199     0.996875       174266       320.00
     132.095     0.997266       174329       365.71
     133.247     0.997656       174400       426.67
     134.399     0.998047       174463       512.00
     135.295     0.998242       174497       568.89
     136.063     0.998437       174532       640.00
     137.215     0.998633       174568       731.43
     138.623     0.998828       174605       853.33
     139.647     0.999023       174636      1024.00
     140.031     0.999121       174651      1137.78
     141.055     0.999219       174669      1280.00
     142.463     0.999316       174688      1462.86
     143.103     0.999414       174702      1706.67
     143.999     0.999512       174719      2048.00
     145.919     0.999561       174728      2275.56
     146.687     0.999609       174738      2560.00
     147.327     0.999658       174745      2925.71
     148.223     0.999707       174755      3413.33
     149.631     0.999756       174762      4096.00
     150.271     0.999780       174767      4551.11
     150.527     0.999805       174770      5120.00
     151.423     0.999829       174775      5851.43
     151.935     0.999854       174780      6826.67
     152.703     0.999878       174783      8192.00
     152.831     0.999890       174785      9102.22
     152.959     0.999902       174787     10240.00
     154.495     0.999915       174790     11702.86
     155.263     0.999927       174792     13653.33
     155.647     0.999939       174794     16384.00
     156.031     0.999945       174795     18204.44
     156.159     0.999951       174796     20480.00
     156.543     0.999957       174797     23405.71
     157.695     0.999963       174799     27306.67
     157.695     0.999969       174799     32768.00
     158.207     0.999973       174800     36408.89
     158.207     0.999976       174800     40960.00
     158.719     0.999979       174801     46811.43
     158.719     0.999982       174801     54613.33
     158.847     0.999985       174802     65536.00
     158.847     0.999986       174802     72817.78
     158.847     0.999988       174802     81920.00
     159.999     0.999989       174803     93622.86
     159.999     0.999991       174803    109226.67
     159.999     0.999992       174803    131072.00
     159.999     0.999993       174803    145635.56
     159.999     0.999994       174803    163840.00
     161.535     0.999995       174804    187245.71
     161.535     1.000000       174804          inf
#[Mean    =       11.168, StdDeviation   =       22.092]
#[Max     =      161.408, Total count    =       174804]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  209924 requests in 1.00m, 13.41MB read
Requests/sec:   3501.34
Transfer/sec:    229.09KB
