../wrk2/wrk -c 128 -d 10 -t 16 -R 7000 -L -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage4/scripts/get.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  16 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.49ms  158.41ms 495.62ms   75.98%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.99ms
 75.000%  270.08ms
 90.000%  399.10ms
 99.000%  462.85ms
 99.900%  480.26ms
 99.990%  490.49ms
 99.999%  494.08ms
100.000%  495.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.160     0.000000            1         1.00
       1.391     0.100000         6972         1.11
       2.125     0.200000        13945         1.25
       3.431     0.300000        20916         1.43
       9.031     0.400000        27887         1.67
      32.991     0.500000        34859         2.00
      50.559     0.550000        38341         2.22
      87.807     0.600000        41834         2.50
     133.119     0.650000        45315         2.86
     179.071     0.700000        48797         3.33
     270.079     0.750000        52287         4.00
     304.383     0.775000        54029         4.44
     323.839     0.800000        55775         5.00
     346.111     0.825000        57529         5.71
     365.311     0.850000        59282         6.67
     379.135     0.875000        61023         8.00
     388.351     0.887500        61881         8.89
     399.103     0.900000        62754        10.00
     408.831     0.912500        63618        11.43
     417.535     0.925000        64498        13.33
     425.727     0.937500        65372        16.00
     429.823     0.943750        65799        17.78
     433.663     0.950000        66249        20.00
     437.503     0.956250        66684        22.86
     441.599     0.962500        67124        26.67
     445.951     0.968750        67546        32.00
     448.255     0.971875        67758        35.56
     450.559     0.975000        67988        40.00
     452.863     0.978125        68194        45.71
     455.167     0.981250        68420        53.33
     457.215     0.984375        68624        64.00
     458.495     0.985938        68731        71.11
     460.031     0.987500        68843        80.00
     461.567     0.989062        68953        91.43
     463.615     0.990625        69074       106.67
     465.663     0.992188        69177       128.00
     466.943     0.992969        69233       142.22
     467.967     0.993750        69276       160.00
     469.247     0.994531        69330       182.86
     471.039     0.995313        69395       213.33
     472.319     0.996094        69441       256.00
     473.087     0.996484        69473       284.44
     474.111     0.996875        69501       320.00
     474.879     0.997266        69521       365.71
     475.903     0.997656        69556       426.67
     476.671     0.998047        69575       512.00
     477.439     0.998242        69589       568.89
     478.207     0.998437        69607       640.00
     478.463     0.998633        69615       731.43
     479.487     0.998828        69633       853.33
     480.511     0.999023        69644      1024.00
     481.023     0.999121        69656      1137.78
     481.023     0.999219        69656      1280.00
     482.047     0.999316        69664      1462.86
     482.559     0.999414        69670      1706.67
     483.583     0.999512        69679      2048.00
     483.839     0.999561        69683      2275.56
     483.839     0.999609        69683      2560.00
     485.375     0.999658        69688      2925.71
     486.655     0.999707        69690      3413.33
     487.167     0.999756        69693      4096.00
     487.423     0.999780        69695      4551.11
     487.679     0.999805        69697      5120.00
     488.447     0.999829        69699      5851.43
     488.703     0.999854        69700      6826.67
     490.239     0.999878        69702      8192.00
     490.495     0.999890        69703      9102.22
     491.519     0.999902        69705     10240.00
     491.519     0.999915        69705     11702.86
     491.519     0.999927        69705     13653.33
     492.031     0.999939        69706     16384.00
     492.543     0.999945        69707     18204.44
     492.543     0.999951        69707     20480.00
     493.055     0.999957        69708     23405.71
     493.055     0.999963        69708     27306.67
     493.055     0.999969        69708     32768.00
     494.079     0.999973        69709     36408.89
     494.079     0.999976        69709     40960.00
     494.079     0.999979        69709     46811.43
     494.079     0.999982        69709     54613.33
     494.079     0.999985        69709     65536.00
     495.871     0.999986        69710     72817.78
     495.871     1.000000        69710          inf
#[Mean    =      127.487, StdDeviation   =      158.411]
#[Max     =      495.616, Total count    =        69710]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  69726 requests in 9.95s, 11.30MB read
Requests/sec:   7008.70
Transfer/sec:      1.14MB
