[andrey@archlinux wrk2]$ ./wrk -d 40 -t 1 -c 250 -s ~/andrey/scripts/getRandom.lua -L -R 1100 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 47.670ms, rate sampling interval: 177ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    35.32ms   22.03ms 121.41ms   66.05%
    Req/Sec     1.10k   151.99     1.45k    63.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.81ms
 75.000%   49.63ms
 90.000%   67.26ms
 99.000%   91.39ms
 99.900%  105.73ms
 99.990%  115.26ms
 99.999%  121.47ms
100.000%  121.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.587     0.000000            1         1.00
       9.263     0.100000         3168         1.11
      15.111     0.200000         6338         1.25
      20.543     0.300000         9509         1.43
      25.951     0.400000        12684         1.67
      31.807     0.500000        15844         2.00
      35.007     0.550000        17443         2.22
      38.207     0.600000        19021         2.50
      41.695     0.650000        20603         2.86
      45.471     0.700000        22188         3.33
      49.631     0.750000        23772         4.00
      51.903     0.775000        24553         4.44
      54.463     0.800000        25348         5.00
      57.055     0.825000        26137         5.71
      60.063     0.850000        26935         6.67
      63.423     0.875000        27721         8.00
      65.311     0.887500        28117         8.89
      67.263     0.900000        28518        10.00
      69.503     0.912500        28909        11.43
      72.191     0.925000        29306        13.33
      74.815     0.937500        29706        16.00
      76.287     0.943750        29908        17.78
      77.695     0.950000        30099        20.00
      79.167     0.956250        30295        22.86
      80.767     0.962500        30495        26.67
      82.623     0.968750        30693        32.00
      83.775     0.971875        30792        35.56
      84.735     0.975000        30895        40.00
      85.695     0.978125        30995        45.71
      86.911     0.981250        31089        53.33
      88.127     0.984375        31186        64.00
      88.703     0.985938        31235        71.11
      89.663     0.987500        31284        80.00
      90.879     0.989062        31339        91.43
      91.903     0.990625        31385       106.67
      92.607     0.992188        31432       128.00
      93.247     0.992969        31457       142.22
      93.951     0.993750        31482       160.00
      94.527     0.994531        31506       182.86
      95.679     0.995313        31531       213.33
      96.767     0.996094        31556       256.00
      97.407     0.996484        31568       284.44
      98.495     0.996875        31582       320.00
      99.007     0.997266        31593       365.71
     100.031     0.997656        31605       426.67
     100.863     0.998047        31618       512.00
     101.631     0.998242        31624       568.89
     102.719     0.998437        31630       640.00
     104.319     0.998633        31637       731.43
     104.959     0.998828        31642       853.33
     106.047     0.999023        31650      1024.00
     106.303     0.999121        31653      1137.78
     106.623     0.999219        31655      1280.00
     107.199     0.999316        31658      1462.86
     108.415     0.999414        31661      1706.67
     108.799     0.999512        31665      2048.00
     109.055     0.999561        31666      2275.56
     109.951     0.999609        31667      2560.00
     110.591     0.999658        31670      2925.71
     110.591     0.999707        31670      3413.33
     112.127     0.999756        31672      4096.00
     112.831     0.999780        31673      4551.11
     112.831     0.999805        31673      5120.00
     113.023     0.999829        31674      5851.43
     114.303     0.999854        31675      6826.67
     115.263     0.999878        31677      8192.00
     115.263     0.999890        31677      9102.22
     115.263     0.999902        31677     10240.00
     115.263     0.999915        31677     11702.86
     115.263     0.999927        31677     13653.33
     115.583     0.999939        31678     16384.00
     115.583     0.999945        31678     18204.44
     115.583     0.999951        31678     20480.00
     115.583     0.999957        31678     23405.71
     115.583     0.999963        31678     27306.67
     121.471     0.999969        31679     32768.00
     121.471     1.000000        31679          inf
#[Mean    =       35.320, StdDeviation   =       22.028]
#[Max     =      121.408, Total count    =        31679]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  43431 requests in 40.00s, 4.31MB read
  Non-2xx or 3xx responses: 33212
Requests/sec:   1085.72
Transfer/sec:    110.42KB
