dmitrij@MY-PC ~/Д/J/w/wrk2 (master)> ./wrk -d 60 -t 1 -c 1 -R 3800 -L -s /home/dmitrij/Документы/JavaProjects/highload/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 126.570ms, rate sampling interval: 369ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   463.20ms  138.35ms 653.31ms   65.33%
    Req/Sec     3.77k    56.83     3.93k    74.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  527.36ms
 75.000%  571.39ms
 90.000%  606.21ms
 99.000%  652.80ms
 99.900%  653.31ms
 99.990%  653.82ms
 99.999%  653.82ms
100.000%  653.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     194.943     0.000000           14         1.00
     244.607     0.100000        18921         1.11
     292.607     0.200000        37709         1.25
     364.543     0.300000        56540         1.43
     471.807     0.400000        75357         1.67
     527.359     0.500000        94151         2.00
     545.791     0.550000       104297         2.22
     551.935     0.600000       113356         2.50
     557.567     0.650000       122569         2.86
     563.199     0.700000       132197         3.33
     571.391     0.750000       141418         4.00
     579.071     0.775000       146263         4.44
     584.703     0.800000       151032         5.00
     586.751     0.825000       155353         5.71
     588.799     0.850000       160005         6.67
     591.871     0.875000       164945         8.00
     595.967     0.887500       167333         8.89
     606.207     0.900000       169476        10.00
     615.935     0.912500       172410        11.43
     617.471     0.925000       174734        13.33
     629.759     0.937500       176486        16.00
     631.295     0.943750       178601        17.78
     631.807     0.950000       179282        20.00
     633.855     0.956250       180259        22.86
     644.607     0.962500       181208        26.67
     647.679     0.968750       183127        32.00
     647.679     0.971875       183127        35.56
     648.191     0.975000       183628        40.00
     650.751     0.978125       184130        45.71
     652.287     0.981250       185106        53.33
     652.799     0.984375       187024        64.00
     652.799     0.985938       187024        71.11
     652.799     0.987500       187024        80.00
     652.799     0.989062       187024        91.43
     652.799     0.990625       187024       106.67
     652.799     0.992188       187024       128.00
     652.799     0.992969       187024       142.22
     653.311     0.993750       188117       160.00
     653.311     0.994531       188117       182.86
     653.311     0.995313       188117       213.33
     653.311     0.996094       188117       256.00
     653.311     0.996484       188117       284.44
     653.311     0.996875       188117       320.00
     653.311     0.997266       188117       365.71
     653.311     0.997656       188117       426.67
     653.311     0.998047       188117       512.00
     653.311     0.998242       188117       568.89
     653.311     0.998437       188117       640.00
     653.311     0.998633       188117       731.43
     653.311     0.998828       188117       853.33
     653.311     0.999023       188117      1024.00
     653.311     0.999121       188117      1137.78
     653.311     0.999219       188117      1280.00
     653.311     0.999316       188117      1462.86
     653.823     0.999414       188231      1706.67
     653.823     1.000000       188231          inf
#[Mean    =      463.196, StdDeviation   =      138.349]
#[Max     =      653.312, Total count    =       188231]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  225511 requests in 1.00m, 20.45MB read
  Non-2xx or 3xx responses: 38466
Requests/sec:   3758.55
Transfer/sec:    349.05KB
