dmitrij@MY-PC ~/Д/J/w/wrk2 (master)> ./wrk -d 60 -t 1 -c 1 -R 19700 -L -s /home/dmitrij/Документы/JavaProjects/highload/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/put.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 1 connections
  Thread calibration: mean lat.: 1.984ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.66ms   72.25ms 473.60ms   92.61%
    Req/Sec    20.78k     3.13k   38.00k    90.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  666.00us
 75.000%    0.98ms
 90.000%    6.45ms
 99.000%  395.01ms
 99.900%  467.20ms
 99.990%  473.60ms
 99.999%  473.86ms
100.000%  473.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.024     0.000000            1         1.00
       0.162     0.100000        99159         1.11
       0.288     0.200000       197245         1.25
       0.414     0.300000       295521         1.43
       0.540     0.400000       394444         1.67
       0.666     0.500000       493128         2.00
       0.728     0.550000       542038         2.22
       0.790     0.600000       591426         2.50
       0.852     0.650000       640519         2.86
       0.913     0.700000       689499         3.33
       0.975     0.750000       739036         4.00
       1.006     0.775000       763873         4.44
       1.036     0.800000       788265         5.00
       1.066     0.825000       813175         5.71
       1.098     0.850000       837185         6.67
       1.281     0.875000       861846         8.00
       1.563     0.887500       874107         8.89
       6.447     0.900000       886401        10.00
      54.527     0.912500       898714        11.43
      89.727     0.925000       911034        13.33
     132.863     0.937500       923410        16.00
     159.231     0.943750       929492        17.78
     189.567     0.950000       935665        20.00
     213.247     0.956250       941819        22.86
     241.023     0.962500       947965        26.67
     265.471     0.968750       954155        32.00
     278.271     0.971875       957237        35.56
     290.815     0.975000       960288        40.00
     303.103     0.978125       963369        45.71
     327.423     0.981250       966447        53.33
     351.999     0.984375       969531        64.00
     363.519     0.985938       971050        71.11
     376.063     0.987500       972610        80.00
     387.839     0.989062       974122        91.43
     399.871     0.990625       975682       106.67
     411.903     0.992188       977221       128.00
     418.303     0.992969       977987       142.22
     424.191     0.993750       978749       160.00
     429.823     0.994531       979507       182.86
     436.223     0.995313       980290       213.33
     443.903     0.996094       981053       256.00
     446.975     0.996484       981446       284.44
     450.559     0.996875       981813       320.00
     453.631     0.997266       982219       365.71
     456.447     0.997656       982582       426.67
     459.519     0.998047       982997       512.00
     461.311     0.998242       983176       568.89
     462.847     0.998437       983371       640.00
     464.383     0.998633       983573       731.43
     465.919     0.998828       983771       853.33
     467.199     0.999023       983936      1024.00
     468.223     0.999121       984040      1137.78
     468.991     0.999219       984126      1280.00
     469.759     0.999316       984225      1462.86
     470.527     0.999414       984323      1706.67
     471.039     0.999512       984410      2048.00
     471.551     0.999561       984486      2275.56
     471.807     0.999609       984520      2560.00
     472.063     0.999658       984564      2925.71
     472.319     0.999707       984610      3413.33
     472.575     0.999756       984664      4096.00
     472.831     0.999780       984703      4551.11
     472.831     0.999805       984703      5120.00
     473.087     0.999829       984740      5851.43
     473.343     0.999854       984774      6826.67
     473.343     0.999878       984774      8192.00
     473.599     0.999890       984842      9102.22
     473.599     0.999902       984842     10240.00
     473.599     0.999915       984842     11702.86
     473.599     0.999927       984842     13653.33
     473.599     0.999939       984842     16384.00
     473.599     0.999945       984842     18204.44
     473.599     0.999951       984842     20480.00
     473.855     0.999957       984890     23405.71
     473.855     1.000000       984890          inf
#[Mean    =       20.658, StdDeviation   =       72.252]
#[Max     =      473.600, Total count    =       984890]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1181958 requests in 1.00m, 75.52MB read
Requests/sec:  19699.52
Transfer/sec:      1.26MB
