./wrk -d 60 -t 1 -c 10 -R 11500 -L -s ./upsert.lua http://localhost:9080/v0/entry
Running 1m test @ http://localhost:9080/v0/entry
  1 threads and 10 connections
  Thread calibration: mean lat.: 3.973ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.04ms   46.75ms 280.83ms   90.35%
    Req/Sec    11.94k     0.93k   14.62k    74.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%   19.14ms
 90.000%   66.37ms
 99.000%  214.27ms
 99.900%  273.41ms
 99.990%  279.81ms
 99.999%  280.57ms
100.000%  281.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.182     0.000000            1         1.00
       0.748     0.100000        57759         1.11
       0.917     0.200000       115139         1.25
       1.091     0.300000       172539         1.43
       1.299     0.400000       230027         1.67
       1.585     0.500000       287295         2.00
       1.826     0.550000       315986         2.22
       2.239     0.600000       344762         2.50
       2.905     0.650000       373431         2.86
       7.979     0.700000       402133         3.33
      19.135     0.750000       430865         4.00
      25.535     0.775000       445216         4.44
      31.071     0.800000       459591         5.00
      36.607     0.825000       473936         5.71
      43.903     0.850000       488306         6.67
      54.335     0.875000       502664         8.00
      59.839     0.887500       509873         8.89
      66.367     0.900000       517034        10.00
      75.391     0.912500       524224        11.43
      90.239     0.925000       531397        13.33
     111.743     0.937500       538566        16.00
     126.591     0.943750       542157        17.78
     145.151     0.950000       545751        20.00
     161.919     0.956250       549349        22.86
     175.103     0.962500       552927        26.67
     184.063     0.968750       556599        32.00
     187.519     0.971875       558324        35.56
     190.847     0.975000       560136        40.00
     194.175     0.978125       561960        45.71
     197.759     0.981250       563719        53.33
     201.087     0.984375       565558        64.00
     202.879     0.985938       566406        71.11
     206.463     0.987500       567294        80.00
     212.095     0.989062       568184        91.43
     216.063     0.990625       569100       106.67
     221.567     0.992188       569995       128.00
     224.511     0.992969       570453       142.22
     227.583     0.993750       570889       160.00
     230.655     0.994531       571344       182.86
     232.831     0.995313       571777       213.33
     238.079     0.996094       572224       256.00
     245.375     0.996484       572447       284.44
     254.591     0.996875       572671       320.00
     262.015     0.997266       572902       365.71
     263.167     0.997656       573130       426.67
     264.959     0.998047       573348       512.00
     268.031     0.998242       573457       568.89
     270.079     0.998437       573569       640.00
     271.871     0.998633       573703       731.43
     272.895     0.998828       573825       853.33
     273.663     0.999023       573928      1024.00
     273.919     0.999121       573969      1137.78
     274.431     0.999219       574048      1280.00
     274.687     0.999316       574082      1462.86
     275.455     0.999414       574137      1706.67
     276.223     0.999512       574194      2048.00
     276.479     0.999561       574229      2275.56
     276.735     0.999609       574252      2560.00
     276.991     0.999658       574276      2925.71
     277.503     0.999707       574312      3413.33
     277.759     0.999756       574327      4096.00
     278.015     0.999780       574351      4551.11
     278.271     0.999805       574380      5120.00
     278.271     0.999829       574380      5851.43
     278.527     0.999854       574399      6826.67
     278.527     0.999878       574399      8192.00
     279.295     0.999890       574405      9102.22
     279.807     0.999902       574417     10240.00
     279.807     0.999915       574417     11702.86
     280.063     0.999927       574440     13653.33
     280.063     0.999939       574440     16384.00
     280.063     0.999945       574440     18204.44
     280.063     0.999951       574440     20480.00
     280.319     0.999957       574458     23405.71
     280.319     0.999963       574458     27306.67
     280.319     0.999969       574458     32768.00
     280.319     0.999973       574458     36408.89
     280.319     0.999976       574458     40960.00
     280.319     0.999979       574458     46811.43
     280.319     0.999982       574458     54613.33
     280.319     0.999985       574458     65536.00
     280.575     0.999986       574464     72817.78
     280.575     0.999988       574464     81920.00
     280.575     0.999989       574464     93622.86
     280.575     0.999991       574464    109226.67
     280.575     0.999992       574464    131072.00
     280.575     0.999993       574464    145635.56
     280.575     0.999994       574464    163840.00
     280.575     0.999995       574464    187245.71
     280.575     0.999995       574464    218453.33
     280.575     0.999996       574464    262144.00
     280.831     0.999997       574465    291271.11
     280.831     0.999997       574465    327680.00
     280.831     0.999997       574465    374491.43
     280.831     0.999998       574465    436906.67
     280.831     0.999998       574465    524288.00
     281.087     0.999998       574466    582542.22
     281.087     1.000000       574466          inf
#[Mean    =       22.035, StdDeviation   =       46.745]
#[Max     =      280.832, Total count    =       574466]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  689708 requests in 1.00m, 44.07MB read
Requests/sec:  11495.53
Transfer/sec:    752.15KB
