[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L -s /home/andrey/andrey/scripts/getGradually.lua -R 4500 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 393.397ms, rate sampling interval: 3297ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.35ms   13.40ms 129.15ms   85.37%
    Req/Sec     4.49k    19.23     4.52k    62.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.05ms
 75.000%   19.68ms
 90.000%   30.46ms
 99.000%   64.10ms
 99.900%  105.15ms
 99.990%  122.30ms
 99.999%  124.80ms
100.000%  129.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.274     0.000000            1         1.00
       1.941     0.100000        12938         1.11
       3.493     0.200000        25880         1.25
       5.727     0.300000        38813         1.43
       8.295     0.400000        51784         1.67
      11.047     0.500000        64701         2.00
      12.479     0.550000        71153         2.22
      13.999     0.600000        77644         2.50
      15.679     0.650000        84090         2.86
      17.551     0.700000        90601         3.33
      19.679     0.750000        97024         4.00
      20.895     0.775000       100293         4.44
      22.271     0.800000       103497         5.00
      23.855     0.825000       106732         5.71
      25.727     0.850000       109966         6.67
      27.887     0.875000       113219         8.00
      29.103     0.887500       114815         8.89
      30.463     0.900000       116427        10.00
      32.015     0.912500       118051        11.43
      33.919     0.925000       119679        13.33
      36.159     0.937500       121287        16.00
      37.567     0.943750       122089        17.78
      39.135     0.950000       122898        20.00
      40.991     0.956250       123709        22.86
      43.295     0.962500       124517        26.67
      45.983     0.968750       125323        32.00
      47.615     0.971875       125724        35.56
      49.471     0.975000       126128        40.00
      51.519     0.978125       126542        45.71
      54.047     0.981250       126937        53.33
      56.799     0.984375       127340        64.00
      58.303     0.985938       127543        71.11
      60.287     0.987500       127745        80.00
      62.431     0.989062       127947        91.43
      65.215     0.990625       128151       106.67
      68.287     0.992188       128351       128.00
      69.887     0.992969       128453       142.22
      72.639     0.993750       128554       160.00
      75.455     0.994531       128654       182.86
      78.399     0.995313       128755       213.33
      81.087     0.996094       128859       256.00
      82.559     0.996484       128909       284.44
      84.287     0.996875       128957       320.00
      86.527     0.997266       129008       365.71
      88.895     0.997656       129058       426.67
      91.263     0.998047       129109       512.00
      92.991     0.998242       129134       568.89
      95.167     0.998437       129160       640.00
      97.279     0.998633       129186       731.43
     101.055     0.998828       129210       853.33
     105.599     0.999023       129235      1024.00
     107.583     0.999121       129248      1137.78
     109.439     0.999219       129260      1280.00
     112.319     0.999316       129273      1462.86
     114.111     0.999414       129286      1706.67
     115.583     0.999512       129298      2048.00
     116.543     0.999561       129305      2275.56
     116.991     0.999609       129311      2560.00
     118.271     0.999658       129317      2925.71
     119.487     0.999707       129324      3413.33
     120.255     0.999756       129330      4096.00
     120.319     0.999780       129333      4551.11
     120.575     0.999805       129336      5120.00
     120.767     0.999829       129339      5851.43
     121.343     0.999854       129343      6826.67
     122.111     0.999878       129346      8192.00
     122.239     0.999890       129347      9102.22
     122.687     0.999902       129349     10240.00
     123.007     0.999915       129351     11702.86
     123.071     0.999927       129352     13653.33
     123.263     0.999939       129355     16384.00
     123.263     0.999945       129355     18204.44
     123.263     0.999951       129355     20480.00
     123.327     0.999957       129356     23405.71
     123.391     0.999963       129357     27306.67
     123.519     0.999969       129358     32768.00
     123.519     0.999973       129358     36408.89
     123.519     0.999976       129358     40960.00
     123.903     0.999979       129359     46811.43
     123.903     0.999982       129359     54613.33
     124.799     0.999985       129360     65536.00
     124.799     0.999986       129360     72817.78
     124.799     0.999988       129360     81920.00
     124.799     0.999989       129360     93622.86
     124.799     0.999991       129360    109226.67
     129.215     0.999992       129361    131072.00
     129.215     1.000000       129361          inf
#[Mean    =       14.347, StdDeviation   =       13.397]
#[Max     =      129.152, Total count    =       129361]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  177296 requests in 40.01s, 11.33MB read
Requests/sec:   4431.69
Transfer/sec:    289.96KB
