[andrey@archlinux wrk2]$ ./wrk -d 40 -c 64 -t 1 -L -s /home/andrey/andrey/scripts/getGradually.lua -R 4500 http://localhost:8081/v0/entity/
Running 40s test @ http://localhost:8081/v0/entity/
  1 threads and 64 connections
  Thread calibration: mean lat.: 24.442ms, rate sampling interval: 119ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.34ms   17.35ms 141.82ms   81.48%
    Req/Sec     4.52k   680.23     8.15k    76.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   14.54ms
 75.000%   25.61ms
 90.000%   42.24ms
 99.000%   82.43ms
 99.900%  113.98ms
 99.990%  126.85ms
 99.999%  136.45ms
100.000%  141.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.171     0.000000            1         1.00
       3.207     0.100000        13369         1.11
       5.871     0.200000        26707         1.25
       8.551     0.300000        40069         1.43
      11.391     0.400000        53422         1.67
      14.543     0.500000        66789         2.00
      16.279     0.550000        73473         2.22
      18.143     0.600000        80144         2.50
      20.255     0.650000        86836         2.86
      22.735     0.700000        93488         3.33
      25.615     0.750000       100143         4.00
      27.327     0.775000       103499         4.44
      29.295     0.800000       106834         5.00
      31.503     0.825000       110175         5.71
      34.239     0.850000       113504         6.67
      37.823     0.875000       116846         8.00
      39.871     0.887500       118504         8.89
      42.239     0.900000       120175        10.00
      44.863     0.912500       121846        11.43
      47.711     0.925000       123525        13.33
      50.943     0.937500       125182        16.00
      52.895     0.943750       126028        17.78
      54.975     0.950000       126856        20.00
      57.055     0.956250       127688        22.86
      59.807     0.962500       128518        26.67
      63.039     0.968750       129355        32.00
      64.767     0.971875       129769        35.56
      66.879     0.975000       130190        40.00
      69.119     0.978125       130607        45.71
      71.615     0.981250       131031        53.33
      74.431     0.984375       131444        64.00
      75.967     0.985938       131651        71.11
      78.015     0.987500       131856        80.00
      80.511     0.989062       132068        91.43
      83.711     0.990625       132276       106.67
      87.487     0.992188       132481       128.00
      89.791     0.992969       132586       142.22
      92.415     0.993750       132692       160.00
      94.719     0.994531       132794       182.86
      97.087     0.995313       132899       213.33
      99.519     0.996094       133005       256.00
     100.863     0.996484       133059       284.44
     102.463     0.996875       133107       320.00
     104.191     0.997266       133160       365.71
     106.111     0.997656       133212       426.67
     107.711     0.998047       133264       512.00
     108.671     0.998242       133291       568.89
     109.887     0.998437       133318       640.00
     110.847     0.998633       133342       731.43
     112.639     0.998828       133368       853.33
     114.175     0.999023       133394      1024.00
     114.879     0.999121       133407      1137.78
     115.455     0.999219       133420      1280.00
     116.095     0.999316       133433      1462.86
     116.799     0.999414       133448      1706.67
     117.439     0.999512       133459      2048.00
     118.207     0.999561       133467      2275.56
     118.591     0.999609       133472      2560.00
     119.167     0.999658       133479      2925.71
     120.767     0.999707       133485      3413.33
     121.791     0.999756       133492      4096.00
     122.047     0.999780       133496      4551.11
     122.431     0.999805       133498      5120.00
     124.031     0.999829       133502      5851.43
     124.543     0.999854       133505      6826.67
     125.823     0.999878       133508      8192.00
     126.335     0.999890       133510      9102.22
     126.847     0.999902       133511     10240.00
     127.487     0.999915       133513     11702.86
     127.999     0.999927       133515     13653.33
     128.319     0.999939       133517     16384.00
     128.319     0.999945       133517     18204.44
     128.959     0.999951       133518     20480.00
     129.343     0.999957       133519     23405.71
     129.535     0.999963       133520     27306.67
     129.535     0.999969       133520     32768.00
     130.367     0.999973       133521     36408.89
     130.367     0.999976       133521     40960.00
     134.911     0.999979       133522     46811.43
     134.911     0.999982       133522     54613.33
     134.911     0.999985       133522     65536.00
     136.447     0.999986       133523     72817.78
     136.447     0.999988       133523     81920.00
     136.447     0.999989       133523     93622.86
     136.447     0.999991       133523    109226.67
     136.447     0.999992       133523    131072.00
     141.951     0.999993       133524    145635.56
     141.951     1.000000       133524          inf
#[Mean    =       19.341, StdDeviation   =       17.350]
#[Max     =      141.824, Total count    =       133524]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179265 requests in 40.00s, 14.53MB read
Requests/sec:   4481.46
Transfer/sec:    372.05KB
