Running 10s test @ http://localhost:8080
  128 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.89ms   47.56ms 469.25ms   91.47%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.66ms
 75.000%    9.52ms
 90.000%   55.36ms
 99.000%  244.10ms
 99.900%  401.15ms
 99.990%  431.87ms
 99.999%  465.41ms
100.000%  469.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.018     0.000000            2         1.00
       0.500     0.100000       398761         1.11
       0.834     0.200000       797007         1.25
       1.073     0.300000      1195465         1.43
       1.321     0.400000      1593658         1.67
       1.656     0.500000      1990628         2.00
       1.846     0.550000      2190166         2.22
       2.089     0.600000      2389740         2.50
       2.783     0.650000      2587833         2.86
       4.871     0.700000      2786845         3.33
       9.519     0.750000      2985966         4.00
      12.935     0.775000      3085494         4.44
      17.551     0.800000      3184984         5.00
      23.423     0.825000      3284504         5.71
      30.751     0.850000      3384104         6.67
      40.863     0.875000      3483533         8.00
      47.583     0.887500      3533486         8.89
      55.359     0.900000      3583117        10.00
      64.575     0.912500      3632939        11.43
      76.031     0.925000      3682631        13.33
      91.903     0.937500      3732478        16.00
     101.439     0.943750      3757361        17.78
     113.215     0.950000      3782203        20.00
     124.607     0.956250      3807006        22.86
     138.111     0.962500      3831932        26.67
     154.239     0.968750      3856817        32.00
     162.559     0.971875      3869222        35.56
     173.823     0.975000      3881757        40.00
     185.471     0.978125      3894124        45.71
     198.655     0.981250      3906642        53.33
     212.479     0.984375      3919067        64.00
     220.287     0.985938      3925252        71.11
     229.247     0.987500      3931418        80.00
     239.103     0.989062      3937641        91.43
     247.807     0.990625      3943874       106.67
     262.399     0.992188      3950123       128.00
     271.359     0.992969      3953235       142.22
     281.343     0.993750      3956329       160.00
     292.863     0.994531      3959433       182.86
     306.687     0.995313      3962551       213.33
     324.863     0.996094      3965649       256.00
     335.615     0.996484      3967195       284.44
     345.343     0.996875      3968742       320.00
     359.167     0.997266      3970298       365.71
     368.639     0.997656      3971888       426.67
     380.671     0.998047      3973416       512.00
     388.351     0.998242      3974181       568.89
     393.983     0.998437      3974981       640.00
     396.543     0.998633      3975760       731.43
     398.591     0.998828      3976558       853.33
     401.407     0.999023      3977297      1024.00
     402.943     0.999121      3977765      1137.78
     403.967     0.999219      3978104      1280.00
     404.991     0.999316      3978501      1462.86
     406.015     0.999414      3978910      1706.67
     407.807     0.999512      3979266      2048.00
     409.343     0.999561      3979441      2275.56
     411.391     0.999609      3979638      2560.00
     413.951     0.999658      3979825      2925.71
     417.535     0.999707      3980013      3413.33
     421.887     0.999756      3980215      4096.00
     423.423     0.999780      3980315      4551.11
     425.215     0.999805      3980405      5120.00
     426.239     0.999829      3980508      5851.43
     428.031     0.999854      3980597      6826.67
     431.103     0.999878      3980716      8192.00
     431.359     0.999890      3980742      9102.22
     432.383     0.999902      3980796     10240.00
     435.711     0.999915      3980839     11702.86
     440.063     0.999927      3980890     13653.33
     443.647     0.999939      3980937     16384.00
     445.439     0.999945      3980962     18204.44
     446.975     0.999951      3980985     20480.00
     447.999     0.999957      3981011     23405.71
     449.791     0.999963      3981037     27306.67
     453.119     0.999969      3981058     32768.00
     455.423     0.999973      3981071     36408.89
     457.727     0.999976      3981083     40960.00
     459.519     0.999979      3981095     46811.43
     461.311     0.999982      3981107     54613.33
     463.103     0.999985      3981119     65536.00
     463.871     0.999986      3981129     72817.78
     464.383     0.999988      3981131     81920.00
     465.151     0.999989      3981138     93622.86
     466.175     0.999991      3981143    109226.67
     466.687     0.999992      3981151    131072.00
     466.943     0.999993      3981154    145635.56
     467.199     0.999994      3981158    163840.00
     467.199     0.999995      3981158    187245.71
     467.711     0.999995      3981162    218453.33
     467.967     0.999996      3981166    262144.00
     467.967     0.999997      3981166    291271.11
     468.223     0.999997      3981169    327680.00
     468.223     0.999997      3981169    374491.43
     468.479     0.999998      3981171    436906.67
     468.735     0.999998      3981172    524288.00
     468.991     0.999998      3981174    582542.22
     468.991     0.999998      3981174    655360.00
     468.991     0.999999      3981174    748982.86
     469.247     0.999999      3981176    873813.33
     469.247     0.999999      3981176   1048576.00
     469.247     0.999999      3981176   1165084.44
     469.247     0.999999      3981176   1310720.00
     469.503     0.999999      3981179   1497965.71
     469.503     1.000000      3981179          inf
#[Mean    =       18.894, StdDeviation   =       47.564]
#[Max     =      469.248, Total count    =      3981179]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3981307 requests in 9.88s, 261.98MB read
  Non-2xx or 3xx responses: 3981307
Requests/sec: 402993.71
Transfer/sec:     26.52MB
