Running 10s test @ http://localhost:8080
  128 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.70ms   13.16ms 186.24ms   91.46%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.41ms
 75.000%    2.58ms
 90.000%   15.64ms
 99.000%   67.14ms
 99.900%  122.24ms
 99.990%  169.34ms
 99.999%  183.04ms
100.000%  186.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.017     0.000000            1         1.00
       0.450     0.100000       399823         1.11
       0.745     0.200000       799316         1.25
       0.982     0.300000      1197558         1.43
       1.167     0.400000      1596392         1.67
       1.411     0.500000      1996032         2.00
       1.555     0.550000      2196101         2.22
       1.709     0.600000      2395467         2.50
       1.874     0.650000      2594364         2.86
       2.083     0.700000      2793400         3.33
       2.579     0.750000      2993245         4.00
       3.123     0.775000      3092835         4.44
       4.057     0.800000      3192461         5.00
       5.631     0.825000      3292179         5.71
       7.979     0.850000      3391932         6.67
      11.303     0.875000      3491791         8.00
      13.327     0.887500      3541660         8.89
      15.639     0.900000      3591514        10.00
      18.367     0.912500      3641459        11.43
      21.695     0.925000      3691453        13.33
      25.631     0.937500      3741186        16.00
      28.079     0.943750      3766093        17.78
      30.927     0.950000      3791064        20.00
      34.399     0.956250      3816077        22.86
      38.399     0.962500      3840878        26.67
      42.911     0.968750      3865878        32.00
      45.471     0.971875      3878324        35.56
      48.095     0.975000      3890876        40.00
      51.039     0.978125      3903227        45.71
      54.687     0.981250      3915740        53.33
      58.655     0.984375      3928163        64.00
      60.735     0.985938      3934458        71.11
      63.103     0.987500      3940660        80.00
      65.599     0.989062      3946971        91.43
      68.223     0.990625      3953183       106.67
      71.231     0.992188      3959430       128.00
      72.959     0.992969      3962488       142.22
      74.687     0.993750      3965608       160.00
      77.055     0.994531      3968684       182.86
      79.807     0.995313      3971821       213.33
      84.479     0.996094      3974949       256.00
      87.423     0.996484      3976485       284.44
      90.687     0.996875      3978052       320.00
      95.103     0.997266      3979606       365.71
      99.711     0.997656      3981155       426.67
     104.767     0.998047      3982715       512.00
     109.247     0.998242      3983493       568.89
     113.343     0.998437      3984271       640.00
     116.479     0.998633      3985058       731.43
     119.871     0.998828      3985844       853.33
     122.495     0.999023      3986606      1024.00
     123.839     0.999121      3987009      1137.78
     125.887     0.999219      3987391      1280.00
     128.447     0.999316      3987777      1462.86
     132.607     0.999414      3988166      1706.67
     136.447     0.999512      3988555      2048.00
     139.135     0.999561      3988755      2275.56
     141.695     0.999609      3988948      2560.00
     145.919     0.999658      3989142      2925.71
     151.935     0.999707      3989332      3413.33
     155.775     0.999756      3989528      4096.00
     158.207     0.999780      3989631      4551.11
     160.895     0.999805      3989722      5120.00
     162.431     0.999829      3989823      5851.43
     165.503     0.999854      3989921      6826.67
     167.423     0.999878      3990019      8192.00
     168.319     0.999890      3990070      9102.22
     169.471     0.999902      3990112     10240.00
     171.263     0.999915      3990161     11702.86
     173.055     0.999927      3990214     13653.33
     174.079     0.999939      3990262     16384.00
     175.359     0.999945      3990283     18204.44
     176.895     0.999951      3990308     20480.00
     178.175     0.999957      3990331     23405.71
     179.199     0.999963      3990357     27306.67
     179.711     0.999969      3990381     32768.00
     179.967     0.999973      3990392     36408.89
     180.351     0.999976      3990407     40960.00
     180.479     0.999979      3990417     46811.43
     180.735     0.999982      3990432     54613.33
     181.247     0.999985      3990443     65536.00
     181.759     0.999986      3990447     72817.78
     182.527     0.999988      3990453     81920.00
     183.039     0.999989      3990461     93622.86
     183.551     0.999991      3990466    109226.67
     183.807     0.999992      3990472    131072.00
     184.063     0.999993      3990474    145635.56
     184.447     0.999994      3990478    163840.00
     184.703     0.999995      3990480    187245.71
     185.215     0.999995      3990483    218453.33
     185.471     0.999996      3990486    262144.00
     185.599     0.999997      3990488    291271.11
     185.727     0.999997      3990489    327680.00
     185.855     0.999997      3990494    374491.43
     185.855     0.999998      3990494    436906.67
     185.855     0.999998      3990494    524288.00
     185.983     0.999998      3990496    582542.22
     185.983     0.999998      3990496    655360.00
     185.983     0.999999      3990496    748982.86
     186.111     0.999999      3990499    873813.33
     186.111     0.999999      3990499   1048576.00
     186.111     0.999999      3990499   1165084.44
     186.111     0.999999      3990499   1310720.00
     186.111     0.999999      3990499   1497965.71
     186.111     0.999999      3990499   1747626.67
     186.367     1.000000      3990501   2097152.00
     186.367     1.000000      3990501          inf
#[Mean    =        5.698, StdDeviation   =       13.165]
#[Max     =      186.240, Total count    =      3990501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3990629 requests in 9.95s, 262.60MB read
  Non-2xx or 3xx responses: 3990629
Requests/sec: 401197.11
Transfer/sec:     26.40MB
