  128 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.66ms   20.58ms 171.39ms   81.90%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.78ms
 75.000%   56.35ms
 90.000%   67.46ms
 99.000%  140.93ms
 99.900%  165.38ms
 99.990%  170.24ms
 99.999%  171.39ms
100.000%  171.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.141     0.000000            1         1.00
      27.551     0.100000        82367         1.11
      31.551     0.200000       164828         1.25
      35.775     0.300000       247051         1.43
      40.383     0.400000       329338         1.67
      43.775     0.500000       412142         2.00
      45.663     0.550000       452889         2.22
      48.095     0.600000       494196         2.50
      50.815     0.650000       535442         2.86
      53.503     0.700000       576411         3.33
      56.351     0.750000       617702         4.00
      57.919     0.775000       638241         4.44
      59.743     0.800000       658726         5.00
      61.567     0.825000       679481         5.71
      63.455     0.850000       700081         6.67
      65.375     0.875000       720588         8.00
      66.367     0.887500       730873         8.89
      67.455     0.900000       741120        10.00
      68.671     0.912500       751707        11.43
      69.951     0.925000       761765        13.33
      71.551     0.937500       772220        16.00
      72.447     0.943750       777059        17.78
      73.599     0.950000       782371        20.00
      74.879     0.956250       787332        22.86
      76.415     0.962500       792632        26.67
      78.655     0.968750       797657        32.00
      81.215     0.971875       800196        35.56
      86.783     0.975000       802758        40.00
     108.479     0.978125       805336        45.71
     116.671     0.981250       807918        53.33
     126.783     0.984375       810482        64.00
     130.751     0.985938       811782        71.11
     134.911     0.987500       813088        80.00
     138.495     0.989062       814362        91.43
     141.567     0.990625       815626       106.67
     143.615     0.992188       816923       128.00
     146.047     0.992969       817587       142.22
     147.455     0.993750       818240       160.00
     148.991     0.994531       818870       182.86
     153.471     0.995313       819504       213.33
     155.775     0.996094       820129       256.00
     156.543     0.996484       820453       284.44
     157.567     0.996875       820775       320.00
     158.975     0.997266       821090       365.71
     160.767     0.997656       821434       426.67
     161.791     0.998047       821737       512.00
     162.559     0.998242       821938       568.89
     163.071     0.998437       822071       640.00
     163.711     0.998633       822217       731.43
     164.607     0.998828       822397       853.33
     165.375     0.999023       822544      1024.00
     165.759     0.999121       822624      1137.78
     166.143     0.999219       822708      1280.00
     166.527     0.999316       822780      1462.86
     166.911     0.999414       822862      1706.67
     167.423     0.999512       822953      2048.00
     167.807     0.999561       822987      2275.56
     168.063     0.999609       823020      2560.00
     168.447     0.999658       823076      2925.71
     168.703     0.999707       823126      3413.33
     168.831     0.999756       823143      4096.00
     168.959     0.999780       823166      4551.11
     169.087     0.999805       823193      5120.00
     169.215     0.999829       823207      5851.43
     169.471     0.999854       823223      6826.67
     169.855     0.999878       823242      8192.00
     169.983     0.999890       823252      9102.22
     170.239     0.999902       823263     10240.00
     170.367     0.999915       823272     11702.86
     170.495     0.999927       823282     13653.33
     170.623     0.999939       823291     16384.00
     170.751     0.999945       823298     18204.44
     170.879     0.999951       823306     20480.00
     170.879     0.999957       823306     23405.71
     171.007     0.999963       823316     27306.67
     171.007     0.999969       823316     32768.00
     171.135     0.999973       823323     36408.89
     171.135     0.999976       823323     40960.00
     171.263     0.999979       823330     46811.43
     171.263     0.999982       823330     54613.33
     171.263     0.999985       823330     65536.00
     171.263     0.999986       823330     72817.78
     171.391     0.999988       823340     81920.00
     171.391     0.999989       823340     93622.86
     171.391     0.999991       823340    109226.67
     171.391     0.999992       823340    131072.00
     171.391     0.999993       823340    145635.56
     171.391     0.999994       823340    163840.00
     171.391     0.999995       823340    187245.71
     171.391     0.999995       823340    218453.33
     171.391     0.999996       823340    262144.00
     171.391     0.999997       823340    291271.11
     171.391     0.999997       823340    327680.00
     171.391     0.999997       823340    374491.43
     171.391     0.999998       823340    436906.67
     171.391     0.999998       823340    524288.00
     171.391     0.999998       823340    582542.22
     171.391     0.999998       823340    655360.00
     171.391     0.999999       823340    748982.86
     171.519     0.999999       823341    873813.33
     171.519     1.000000       823341          inf
#[Mean    =       46.661, StdDeviation   =       20.584]
#[Max     =      171.392, Total count    =       823341]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  823469 requests in 9.97s, 56.76MB read
  Non-2xx or 3xx responses: 149199
Requests/sec:  82558.09
Transfer/sec:      5.69MB
