  128 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.42ms   41.97ms 503.30ms   91.73%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.59ms
 75.000%    7.47ms
 90.000%   46.85ms
 99.000%  214.01ms
 99.900%  380.42ms
 99.990%  482.30ms
 99.999%  500.48ms
100.000%  503.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.016     0.000000            1         1.00
       0.483     0.100000       398569         1.11
       0.809     0.200000       796588         1.25
       1.047     0.300000      1195062         1.43
       1.275     0.400000      1592507         1.67
       1.591     0.500000      1991227         2.00
       1.769     0.550000      2190108         2.22
       1.964     0.600000      2389420         2.50
       2.377     0.650000      2587893         2.86
       3.751     0.700000      2786829         3.33
       7.467     0.750000      2985842         4.00
      10.615     0.775000      3085331         4.44
      14.879     0.800000      3184954         5.00
      20.175     0.825000      3284460         5.71
      27.007     0.850000      3383864         6.67
      35.583     0.875000      3483412         8.00
      40.831     0.887500      3533277         8.89
      46.847     0.900000      3583139        10.00
      54.751     0.912500      3632745        11.43
      65.215     0.925000      3682450        13.33
      79.999     0.937500      3732363        16.00
      88.319     0.943750      3757251        17.78
      97.343     0.950000      3782013        20.00
     107.839     0.956250      3806942        22.86
     119.103     0.962500      3831775        26.67
     133.247     0.968750      3856745        32.00
     140.799     0.971875      3869110        35.56
     150.783     0.975000      3881531        40.00
     160.639     0.978125      3894042        45.71
     172.927     0.981250      3906444        53.33
     187.007     0.984375      3918863        64.00
     194.687     0.985938      3925056        71.11
     201.855     0.987500      3931315        80.00
     209.279     0.989062      3937503        91.43
     217.599     0.990625      3943749       106.67
     228.223     0.992188      3949904       128.00
     232.959     0.992969      3953034       142.22
     238.079     0.993750      3956199       160.00
     245.759     0.994531      3959242       182.86
     258.047     0.995313      3962366       213.33
     276.991     0.996094      3965467       256.00
     286.975     0.996484      3967033       284.44
     303.871     0.996875      3968578       320.00
     317.951     0.997266      3970139       365.71
     332.031     0.997656      3971691       426.67
     345.855     0.998047      3973236       512.00
     353.023     0.998242      3974074       568.89
     358.911     0.998437      3974820       640.00
     364.799     0.998633      3975572       731.43
     371.199     0.998828      3976352       853.33
     381.951     0.999023      3977121      1024.00
     386.303     0.999121      3977510      1137.78
     389.887     0.999219      3977921      1280.00
     393.215     0.999316      3978291      1462.86
     399.871     0.999414      3978684      1706.67
     407.551     0.999512      3979061      2048.00
     411.903     0.999561      3979264      2275.56
     417.023     0.999609      3979450      2560.00
     425.471     0.999658      3979645      2925.71
     437.759     0.999707      3979838      3413.33
     450.047     0.999756      3980033      4096.00
     457.727     0.999780      3980133      4551.11
     465.151     0.999805      3980236      5120.00
     467.199     0.999829      3980325      5851.43
     471.295     0.999854      3980424      6826.67
     474.879     0.999878      3980519      8192.00
     478.975     0.999890      3980567      9102.22
     482.303     0.999902      3980616     10240.00
     483.071     0.999915      3980665     11702.86
     487.423     0.999927      3980713     13653.33
     490.751     0.999939      3980762     16384.00
     493.311     0.999945      3980786     18204.44
     495.615     0.999951      3980811     20480.00
     496.895     0.999957      3980837     23405.71
     497.663     0.999963      3980864     27306.67
     498.175     0.999969      3980894     32768.00
     498.431     0.999973      3980901     36408.89
     498.687     0.999976      3980908     40960.00
     498.943     0.999979      3980919     46811.43
     499.455     0.999982      3980932     54613.33
     499.967     0.999985      3980948     65536.00
     500.223     0.999986      3980960     72817.78
     500.223     0.999988      3980960     81920.00
     500.479     0.999989      3980964     93622.86
     500.735     0.999991      3980968    109226.67
     501.247     0.999992      3980974    131072.00
     501.503     0.999993      3980977    145635.56
     502.015     0.999994      3980983    163840.00
     502.015     0.999995      3980983    187245.71
     502.271     0.999995      3980990    218453.33
     502.271     0.999996      3980990    262144.00
     502.527     0.999997      3980996    291271.11
     502.527     0.999997      3980996    327680.00
     502.527     0.999997      3980996    374491.43
     502.527     0.999998      3980996    436906.67
     502.783     0.999998      3980998    524288.00
     502.783     0.999998      3980998    582542.22
     502.783     0.999998      3980998    655360.00
     503.039     0.999999      3981000    748982.86
     503.039     0.999999      3981000    873813.33
     503.295     0.999999      3981003   1048576.00
     503.295     0.999999      3981003   1165084.44
     503.295     0.999999      3981003   1310720.00
     503.295     0.999999      3981003   1497965.71
     503.295     0.999999      3981003   1747626.67
     503.295     1.000000      3981003   2097152.00
     503.295     1.000000      3981003   2330168.89
     503.295     1.000000      3981003   2621440.00
     503.295     1.000000      3981003   2995931.43
     503.295     1.000000      3981003   3495253.33
     503.551     1.000000      3981004   4194304.00
     503.551     1.000000      3981004          inf
#[Mean    =       16.418, StdDeviation   =       41.971]
#[Max     =      503.296, Total count    =      3981004]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3981132 requests in 9.81s, 261.97MB read
  Non-2xx or 3xx responses: 3981132
Requests/sec: 406029.06
Transfer/sec:     26.72MB
