Running 2m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 4.556ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.63ms   26.61ms 387.07ms   97.80%
    Req/Sec    30.79k     3.64k   60.24k    84.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.07ms
 75.000%    3.01ms
 90.000%    4.26ms
 99.000%   96.77ms
 99.900%  355.84ms
 99.990%  372.22ms
 99.999%  381.95ms
100.000%  387.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.022     0.000000            1         1.00
       0.788     0.100000       329447         1.11
       1.142     0.200000       658902         1.25
       1.452     0.300000       987781         1.43
       1.760     0.400000      1316721         1.67
       2.073     0.500000      1646991         2.00
       2.233     0.550000      1810809         2.22
       2.401     0.600000      1974660         2.50
       2.583     0.650000      2139474         2.86
       2.783     0.700000      2303331         3.33
       3.013     0.750000      2469017         4.00
       3.141     0.775000      2550348         4.44
       3.287     0.800000      2633312         5.00
       3.453     0.825000      2715291         5.71
       3.651     0.850000      2797302         6.67
       3.903     0.875000      2879650         8.00
       4.061     0.887500      2920317         8.89
       4.259     0.900000      2961825        10.00
       4.515     0.912500      3002879        11.43
       4.875     0.925000      3043672        13.33
       5.487     0.937500      3084800        16.00
       6.051     0.943750      3105353        17.78
       7.091     0.950000      3125904        20.00
       8.759     0.956250      3146467        22.86
      11.103     0.962500      3167068        26.67
      15.895     0.968750      3187589        32.00
      19.823     0.971875      3197877        35.56
      24.463     0.975000      3208161        40.00
      32.591     0.978125      3218431        45.71
      47.423     0.981250      3228717        53.33
      60.447     0.984375      3239007        64.00
      69.311     0.985938      3244152        71.11
      78.783     0.987500      3249279        80.00
      89.151     0.989062      3254417        91.43
     102.911     0.990625      3259559       106.67
     156.927     0.992188      3264705       128.00
     183.423     0.992969      3267270       142.22
     212.351     0.993750      3269839       160.00
     239.487     0.994531      3272415       182.86
     266.751     0.995313      3274977       213.33
     294.655     0.996094      3277565       256.00
     304.639     0.996484      3278868       284.44
     309.759     0.996875      3280156       320.00
     316.415     0.997266      3281405       365.71
     325.887     0.997656      3282706       426.67
     337.663     0.998047      3283997       512.00
     342.015     0.998242      3284657       568.89
     345.343     0.998437      3285270       640.00
     348.415     0.998633      3285942       731.43
     351.999     0.998828      3286579       853.33
     356.351     0.999023      3287215      1024.00
     358.655     0.999121      3287539      1137.78
     360.447     0.999219      3287848      1280.00
     362.239     0.999316      3288175      1462.86
     364.031     0.999414      3288485      1706.67
     365.311     0.999512      3288840      2048.00
     365.823     0.999561      3288987      2275.56
     366.335     0.999609      3289135      2560.00
     367.103     0.999658      3289306      2925.71
     367.871     0.999707      3289447      3413.33
     368.895     0.999756      3289637      4096.00
     369.151     0.999780      3289689      4551.11
     369.663     0.999805      3289793      5120.00
     370.175     0.999829      3289867      5851.43
     370.687     0.999854      3289936      6826.67
     371.455     0.999878      3290014      8192.00
     371.967     0.999890      3290054      9102.22
     372.479     0.999902      3290084     10240.00
     373.503     0.999915      3290124     11702.86
     374.527     0.999927      3290166     13653.33
     375.551     0.999939      3290205     16384.00
     375.807     0.999945      3290220     18204.44
     376.319     0.999951      3290250     20480.00
     376.575     0.999957      3290262     23405.71
     377.087     0.999963      3290287     27306.67
     377.599     0.999969      3290305     32768.00
     377.855     0.999973      3290314     36408.89
     378.367     0.999976      3290322     40960.00
     378.879     0.999979      3290332     46811.43
     379.647     0.999982      3290345     54613.33
     380.415     0.999985      3290353     65536.00
     380.671     0.999986      3290355     72817.78
     381.183     0.999988      3290360     81920.00
     381.695     0.999989      3290365     93622.86
     382.463     0.999991      3290370    109226.67
     383.999     0.999992      3290375    131072.00
     385.023     0.999993      3290378    145635.56
     385.279     0.999994      3290380    163840.00
     385.791     0.999995      3290386    187245.71
     385.791     0.999995      3290386    218453.33
     386.047     0.999996      3290388    262144.00
     386.303     0.999997      3290390    291271.11
     386.303     0.999997      3290390    327680.00
     386.559     0.999997      3290394    374491.43
     386.559     0.999998      3290394    436906.67
     386.559     0.999998      3290394    524288.00
     386.815     0.999998      3290397    582542.22
     386.815     0.999998      3290397    655360.00
     386.815     0.999999      3290397    748982.86
     386.815     0.999999      3290397    873813.33
     386.815     0.999999      3290397   1048576.00
     387.071     0.999999      3290399   1165084.44
     387.071     0.999999      3290399   1310720.00
     387.071     0.999999      3290399   1497965.71
     387.071     0.999999      3290399   1747626.67
     387.071     1.000000      3290399   2097152.00
     387.071     1.000000      3290399   2330168.89
     387.071     1.000000      3290399   2621440.00
     387.071     1.000000      3290399   2995931.43
     387.327     1.000000      3290400   3495253.33
     387.327     1.000000      3290400          inf
#[Mean    =        5.625, StdDeviation   =       26.609]
#[Max     =      387.072, Total count    =      3290400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3595255 requests in 2.00m, 236.58MB read
  Non-2xx or 3xx responses: 3595255
Requests/sec:  29960.59
Transfer/sec:      1.97MB
