Running 10s test @ http://localhost:8080
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   143.18ms  125.71ms 421.63ms   71.28%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.32ms
 75.000%  246.91ms
 90.000%  353.79ms
 99.000%  414.21ms
 99.900%  421.38ms
 99.990%  421.89ms
 99.999%  421.89ms
100.000%  421.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.065     0.000000            1         1.00
      24.527     0.100000        12471         1.11
      36.671     0.200000        24925         1.25
      48.639     0.300000        37384         1.43
      59.615     0.400000        49821         1.67
      72.319     0.500000        62315         2.00
      99.135     0.550000        68492         2.22
     146.687     0.600000        74746         2.50
     170.111     0.650000        80947         2.86
     205.567     0.700000        87216         3.33
     246.911     0.750000        93410         4.00
     268.287     0.775000        96510         4.44
     284.415     0.800000        99673         5.00
     298.751     0.825000       102744         5.71
     312.063     0.850000       105915         6.67
     333.055     0.875000       108967         8.00
     346.623     0.887500       110543         8.89
     353.791     0.900000       112160        10.00
     359.679     0.912500       113691        11.43
     371.455     0.925000       115247        13.33
     382.975     0.937500       116777        16.00
     387.327     0.943750       117604        17.78
     390.655     0.950000       118306        20.00
     392.703     0.956250       119178        22.86
     396.799     0.962500       119910        26.67
     400.895     0.968750       120701        32.00
     402.175     0.971875       121147        35.56
     402.943     0.975000       121459        40.00
     404.735     0.978125       121929        45.71
     405.503     0.981250       122219        53.33
     406.783     0.984375       122605        64.00
     408.063     0.985938       122794        71.11
     410.111     0.987500       122975        80.00
     412.671     0.989062       123176        91.43
     415.487     0.990625       123400       106.67
     417.535     0.992188       123582       128.00
     418.815     0.992969       123699       142.22
     419.071     0.993750       123797       160.00
     419.327     0.994531       123893       182.86
     419.839     0.995313       124029       213.33
     420.095     0.996094       124072       256.00
     420.351     0.996484       124151       284.44
     420.351     0.996875       124151       320.00
     420.607     0.997266       124219       365.71
     420.863     0.997656       124277       426.67
     421.119     0.998047       124363       512.00
     421.119     0.998242       124363       568.89
     421.119     0.998437       124363       640.00
     421.119     0.998633       124363       731.43
     421.375     0.998828       124435       853.33
     421.375     0.999023       124435      1024.00
     421.375     0.999121       124435      1137.78
     421.375     0.999219       124435      1280.00
     421.631     0.999316       124493      1462.86
     421.631     0.999414       124493      1706.67
     421.631     0.999512       124493      2048.00
     421.631     0.999561       124493      2275.56
     421.631     0.999609       124493      2560.00
     421.631     0.999658       124493      2925.71
     421.631     0.999707       124493      3413.33
     421.887     0.999756       124529      4096.00
     421.887     1.000000       124529          inf
#[Mean    =      143.180, StdDeviation   =      125.712]
#[Max     =      421.632, Total count    =       124529]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  124530 requests in 10.00s, 8.67MB read
Requests/sec:  12452.97
Transfer/sec:      0.87MB
