dmitrij@PC ~/D/j/wrk2 (master)> ./wrk -d 60 -t 1 -c 64 -R 5500 -L -s /home/dmitrij/Documents/javaProjects/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 21.435ms, rate sampling interval: 111ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.95ms   68.31ms 295.42ms   62.70%
    Req/Sec     5.50k   327.71     9.96k    97.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   91.78ms
 75.000%  143.87ms
 90.000%  205.70ms
 99.000%  255.23ms
 99.900%  281.09ms
 99.990%  291.58ms
 99.999%  294.91ms
100.000%  295.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.415     0.000000            1         1.00
      17.567     0.100000        27193         1.11
      32.927     0.200000        54390         1.25
      53.183     0.300000        81582         1.43
      72.127     0.400000       108789         1.67
      91.775     0.500000       135992         2.00
     101.119     0.550000       149581         2.22
     110.719     0.600000       163153         2.50
     120.959     0.650000       176718         2.86
     131.711     0.700000       190337         3.33
     143.871     0.750000       203976         4.00
     151.167     0.775000       210793         4.44
     159.999     0.800000       217568         5.00
     170.495     0.825000       224344         5.71
     181.631     0.850000       231129         6.67
     193.535     0.875000       237917         8.00
     199.295     0.887500       241287         8.89
     205.695     0.900000       244710        10.00
     212.095     0.912500       248107        11.43
     218.495     0.925000       251523        13.33
     224.895     0.937500       254944        16.00
     227.583     0.943750       256593        17.78
     230.271     0.950000       258376        20.00
     232.703     0.956250       260008        22.86
     235.647     0.962500       261730        26.67
     238.847     0.968750       263406        32.00
     240.639     0.971875       264280        35.56
     242.559     0.975000       265125        40.00
     244.735     0.978125       265961        45.71
     247.423     0.981250       266808        53.33
     249.855     0.984375       267663        64.00
     251.007     0.985938       268084        71.11
     252.287     0.987500       268501        80.00
     253.951     0.989062       268903        91.43
     256.127     0.990625       269327       106.67
     258.687     0.992188       269771       128.00
     259.967     0.992969       269960       142.22
     262.399     0.993750       270183       160.00
     264.191     0.994531       270400       182.86
     265.983     0.995313       270603       213.33
     267.775     0.996094       270826       256.00
     268.543     0.996484       270925       284.44
     269.823     0.996875       271027       320.00
     271.103     0.997266       271132       365.71
     273.151     0.997656       271237       426.67
     274.943     0.998047       271340       512.00
     276.223     0.998242       271400       568.89
     278.015     0.998437       271451       640.00
     279.295     0.998633       271508       731.43
     280.319     0.998828       271558       853.33
     281.343     0.999023       271621      1024.00
     281.599     0.999121       271635      1137.78
     282.111     0.999219       271659      1280.00
     283.135     0.999316       271685      1462.86
     284.671     0.999414       271717      1706.67
     285.439     0.999512       271741      2048.00
     285.695     0.999561       271750      2275.56
     286.719     0.999609       271765      2560.00
     287.487     0.999658       271779      2925.71
     288.255     0.999707       271795      3413.33
     288.511     0.999756       271803      4096.00
     289.023     0.999780       271813      4551.11
     289.791     0.999805       271820      5120.00
     290.047     0.999829       271824      5851.43
     290.559     0.999854       271832      6826.67
     290.815     0.999878       271836      8192.00
     291.583     0.999890       271844      9102.22
     291.583     0.999902       271844     10240.00
     291.839     0.999915       271847     11702.86
     292.351     0.999927       271850     13653.33
     293.375     0.999939       271854     16384.00
     293.631     0.999945       271856     18204.44
     293.631     0.999951       271856     20480.00
     294.399     0.999957       271859     23405.71
     294.911     0.999963       271866     27306.67
     294.911     0.999969       271866     32768.00
     294.911     0.999973       271866     36408.89
     294.911     0.999976       271866     40960.00
     294.911     0.999979       271866     46811.43
     294.911     0.999982       271866     54613.33
     294.911     0.999985       271866     65536.00
     294.911     0.999986       271866     72817.78
     294.911     0.999988       271866     81920.00
     295.423     0.999989       271868     93622.86
     295.423     0.999991       271868    109226.67
     295.423     0.999992       271868    131072.00
     295.423     0.999993       271868    145635.56
     295.423     0.999994       271868    163840.00
     295.423     0.999995       271868    187245.71
     295.423     0.999995       271868    218453.33
     295.423     0.999996       271868    262144.00
     295.679     0.999997       271869    291271.11
     295.679     1.000000       271869          inf
#[Mean    =       99.947, StdDeviation   =       68.306]
#[Max     =      295.424, Total count    =       271869]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  327783 requests in 1.00m, 26.99MB read
  Non-2xx or 3xx responses: 217252
Requests/sec:   5463.02
Transfer/sec:    460.65KB
