sup3rman98@MSI:~/highload2024/2024-highload-dht/src/main/java/ru/vk/itmo/test/kachmareugene$ wrk -d 30 -t 4 -c 64 -R 14500 -L http://localhost:8080/v0/entity -s scripts/GET.lua
Running 30s test @ http://localhost:8080/v0/entity
  4 threads and 64 connections
  Thread calibration: mean lat.: 147.278ms, rate sampling interval: 636ms
  Thread calibration: mean lat.: 130.771ms, rate sampling interval: 626ms
  Thread calibration: mean lat.: 129.900ms, rate sampling interval: 624ms
  Thread calibration: mean lat.: 129.919ms, rate sampling interval: 623ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.08ms  168.17ms 525.31ms   79.94%
    Req/Sec     3.63k   322.40     4.14k    67.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.13ms
 75.000%  246.01ms
 90.000%  423.93ms
 99.000%  514.05ms
 99.900%  521.73ms
 99.990%  524.29ms
 99.999%  525.31ms
100.000%  525.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.201     0.000000            2         1.00
       0.912     0.100000        28922         1.11
       1.216     0.200000        57847         1.25
       1.490     0.300000        86712         1.43
       1.780     0.400000       115569         1.67
       2.135     0.500000       144420         2.00
       2.405     0.550000       158930         2.22
       3.361     0.600000       173305         2.50
     105.663     0.650000       187748         2.86
     202.879     0.700000       202186         3.33
     246.015     0.750000       216631         4.00
     263.935     0.775000       223877         4.44
     287.231     0.800000       231096         5.00
     327.679     0.825000       238385         5.71
     350.975     0.850000       245510         6.67
     391.935     0.875000       252753         8.00
     406.783     0.887500       256389         8.89
     423.935     0.900000       260007        10.00
     432.127     0.912500       263654        11.43
     438.271     0.925000       267176        13.33
     444.927     0.937500       270807        16.00
     450.047     0.943750       272595        17.78
     458.751     0.950000       274445        20.00
     468.735     0.956250       276226        22.86
     478.975     0.962500       278018        26.67
     489.983     0.968750       279860        32.00
     494.847     0.971875       280764        35.56
     499.455     0.975000       281643        40.00
     504.319     0.978125       282557        45.71
     508.159     0.981250       283454        53.33
     510.463     0.984375       284396        64.00
     511.231     0.985938       284827        71.11
     512.255     0.987500       285322        80.00
     513.279     0.989062       285688        91.43
     514.303     0.990625       286160       106.67
     515.327     0.992188       286586       128.00
     515.839     0.992969       286866       142.22
     516.351     0.993750       287123       160.00
     516.863     0.994531       287363       182.86
     517.375     0.995313       287561       213.33
     517.887     0.996094       287751       256.00
     518.143     0.996484       287853       284.44
     518.655     0.996875       287984       320.00
     518.911     0.997266       288043       365.71
     519.679     0.997656       288170       426.67
     520.191     0.998047       288270       512.00
     520.703     0.998242       288371       568.89
     520.959     0.998437       288424       640.00
     521.215     0.998633       288473       731.43
     521.471     0.998828       288517       853.33
     521.727     0.999023       288553      1024.00
     521.983     0.999121       288583      1137.78
     522.239     0.999219       288621      1280.00
     522.495     0.999316       288651      1462.86
     522.751     0.999414       288685      1706.67
     523.007     0.999512       288703      2048.00
     523.263     0.999561       288732      2275.56
     523.263     0.999609       288732      2560.00
     523.519     0.999658       288749      2925.71
     523.519     0.999707       288749      3413.33
     523.775     0.999756       288766      4096.00
     524.031     0.999780       288790      4551.11
     524.031     0.999805       288790      5120.00
     524.031     0.999829       288790      5851.43
     524.031     0.999854       288790      6826.67
     524.287     0.999878       288807      8192.00
     524.287     0.999890       288807      9102.22
     524.287     0.999902       288807     10240.00
     524.799     0.999915       288824     11702.86
     524.799     0.999927       288824     13653.33
     524.799     0.999939       288824     16384.00
     524.799     0.999945       288824     18204.44
     524.799     0.999951       288824     20480.00
     524.799     0.999957       288824     23405.71
     524.799     0.999963       288824     27306.67
     524.799     0.999969       288824     32768.00
     525.311     0.999973       288831     36408.89
     525.311     0.999976       288831     40960.00
     525.311     0.999979       288831     46811.43
     525.311     0.999982       288831     54613.33
     525.311     0.999985       288831     65536.00
     525.311     0.999986       288831     72817.78
     525.311     0.999988       288831     81920.00
     525.311     0.999989       288831     93622.86
     525.311     0.999991       288831    109226.67
     525.311     0.999992       288831    131072.00
     525.311     0.999993       288831    145635.56
     525.311     0.999994       288831    163840.00
     525.311     0.999995       288831    187245.71
     525.311     0.999995       288831    218453.33
     525.311     0.999996       288831    262144.00
     525.823     0.999997       288832    291271.11
     525.823     1.000000       288832          inf
#[Mean    =      118.076, StdDeviation   =      168.172]
#[Max     =      525.312, Total count    =       288832]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  430975 requests in 30.00s, 33.65MB read
Requests/sec:  14365.78
Transfer/sec:      1.12MB
