sup3rman98@MSI:~/highload2024/2024-highload-dht/src/main/java/ru/vk/itmo/test/kachmareugene$ wrk -d 30 -t 4 -c 64 -R 70000 -L http://localhost:8080/v0/entity -s scripts/PUT.lua
Running 30s test @ http://localhost:8080/v0/entity
  4 threads and 64 connections
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.543ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.568ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.566ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   335.03ms  269.00ms 869.89ms   53.95%
    Req/Sec    17.70k     1.32k   23.11k    74.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  307.20ms
 75.000%  573.95ms
 90.000%  731.65ms
 99.000%  827.39ms
 99.900%  852.48ms
 99.990%  864.77ms
 99.999%  869.89ms
100.000%  870.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.048     0.000000            2         1.00
       1.491     0.100000       133705         1.11
      15.655     0.200000       267178         1.25
     119.615     0.300000       400807         1.43
     215.423     0.400000       534458         1.67
     307.199     0.500000       668048         2.00
     353.023     0.550000       735080         2.22
     401.151     0.600000       801562         2.50
     453.887     0.650000       868664         2.86
     516.095     0.700000       935165         3.33
     573.951     0.750000      1002071         4.00
     599.039     0.775000      1035923         4.44
     626.687     0.800000      1069265         5.00
     653.311     0.825000      1102138         5.71
     679.423     0.850000      1136158         6.67
     705.023     0.875000      1169278         8.00
     718.847     0.887500      1186066         8.89
     731.647     0.900000      1202429        10.00
     744.959     0.912500      1219471        11.43
     757.759     0.925000      1236080        13.33
     771.583     0.937500      1252976        16.00
     777.727     0.943750      1260896        17.78
     784.383     0.950000      1269611        20.00
     790.527     0.956250      1277547        22.86
     797.183     0.962500      1286192        26.67
     803.839     0.968750      1294389        32.00
     806.911     0.971875      1298477        35.56
     810.495     0.975000      1303010        40.00
     813.567     0.978125      1307201        45.71
     816.639     0.981250      1311001        53.33
     820.223     0.984375      1315045        64.00
     822.271     0.985938      1317450        71.11
     824.319     0.987500      1319644        80.00
     826.367     0.989062      1321687        91.43
     828.415     0.990625      1323722       106.67
     830.463     0.992188      1325704       128.00
     831.487     0.992969      1326569       142.22
     833.023     0.993750      1327745       160.00
     834.559     0.994531      1328883       182.86
     836.095     0.995313      1329673       213.33
     838.143     0.996094      1330684       256.00
     839.679     0.996484      1331254       284.44
     841.215     0.996875      1331846       320.00
     842.751     0.997266      1332262       365.71
     845.311     0.997656      1332861       426.67
     847.359     0.998047      1333412       512.00
     847.871     0.998242      1333568       568.89
     848.895     0.998437      1333819       640.00
     850.431     0.998633      1334159       731.43
     851.455     0.998828      1334350       853.33
     852.479     0.999023      1334642      1024.00
     852.991     0.999121      1334753      1137.78
     854.015     0.999219      1334908      1280.00
     854.527     0.999316      1334981      1462.86
     856.063     0.999414      1335154      1706.67
     857.599     0.999512      1335274      2048.00
     858.111     0.999561      1335319      2275.56
     859.135     0.999609      1335388      2560.00
     860.159     0.999658      1335458      2925.71
     861.183     0.999707      1335569      3413.33
     861.183     0.999756      1335569      4096.00
     861.695     0.999780      1335607      4551.11
     862.207     0.999805      1335641      5120.00
     862.719     0.999829      1335671      5851.43
     863.743     0.999854      1335713      6826.67
     864.255     0.999878      1335742      8192.00
     864.255     0.999890      1335742      9102.22
     864.767     0.999902      1335760     10240.00
     865.791     0.999915      1335791     11702.86
     865.791     0.999927      1335791     13653.33
     866.815     0.999939      1335813     16384.00
     867.327     0.999945      1335825     18204.44
     867.327     0.999951      1335825     20480.00
     867.839     0.999957      1335858     23405.71
     867.839     0.999963      1335858     27306.67
     867.839     0.999969      1335858     32768.00
     867.839     0.999973      1335858     36408.89
     867.839     0.999976      1335858     40960.00
     868.351     0.999979      1335863     46811.43
     868.351     0.999982      1335863     54613.33
     869.375     0.999985      1335869     65536.00
     869.375     0.999986      1335869     72817.78
     869.887     0.999988      1335877     81920.00
     869.887     0.999989      1335877     93622.86
     869.887     0.999991      1335877    109226.67
     869.887     0.999992      1335877    131072.00
     870.399     0.999993      1335887    145635.56
     870.399     1.000000      1335887          inf
#[Mean    =      335.027, StdDeviation   =      269.001]
#[Max     =      869.888, Total count    =      1335887]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2021963 requests in 30.00s, 152.34MB read
Requests/sec:  67400.00
Transfer/sec:      5.08MB
