./wrk -d 60 -t 1 -c 10 -R 10000 -L -s ./get.lua http://localhost:9080/v0/entry
Running 1m test @ http://localhost:9080/v0/entry
  1 threads and 10 connections
  Thread calibration: mean lat.: 8.896ms, rate sampling interval: 51ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   154.36ms  125.80ms 548.35ms   67.03%
    Req/Sec    10.09k   791.53    13.00k    77.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  128.45ms
 75.000%  234.75ms
 90.000%  359.68ms
 99.000%  476.67ms
 99.900%  535.04ms
 99.990%  547.33ms
 99.999%  548.86ms
100.000%  548.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.349     0.000000            1         1.00
      18.095     0.100000        49897         1.11
      33.727     0.200000        99777         1.25
      58.655     0.300000       149695         1.43
     101.311     0.400000       199538         1.67
     128.447     0.500000       249419         2.00
     143.871     0.550000       274603         2.22
     155.775     0.600000       299321         2.50
     174.335     0.650000       324306         2.86
     205.183     0.700000       349229         3.33
     234.751     0.750000       374166         4.00
     244.607     0.775000       386639         4.44
     255.615     0.800000       399130         5.00
     271.103     0.825000       411594         5.71
     289.279     0.850000       424150         6.67
     324.095     0.875000       436503         8.00
     341.759     0.887500       442722         8.89
     359.679     0.900000       448929        10.00
     372.223     0.912500       455262        11.43
     388.863     0.925000       461417        13.33
     402.687     0.937500       467727        16.00
     409.087     0.943750       470897        17.78
     414.463     0.950000       474014        20.00
     421.119     0.956250       477104        22.86
     427.007     0.962500       480172        26.67
     435.455     0.968750       483291        32.00
     439.295     0.971875       484872        35.56
     442.879     0.975000       486397        40.00
     449.023     0.978125       487919        45.71
     457.215     0.981250       489490        53.33
     463.359     0.984375       491032        64.00
     467.711     0.985938       491810        71.11
     471.295     0.987500       492585        80.00
     474.879     0.989062       493352        91.43
     477.439     0.990625       494190       106.67
     483.839     0.992188       494932       128.00
     487.167     0.992969       495328       142.22
     491.775     0.993750       495699       160.00
     496.639     0.994531       496085       182.86
     503.295     0.995313       496480       213.33
     506.623     0.996094       496888       256.00
     507.903     0.996484       497078       284.44
     508.927     0.996875       497248       320.00
     510.463     0.997266       497467       365.71
     511.743     0.997656       497637       426.67
     514.559     0.998047       497839       512.00
     516.351     0.998242       497932       568.89
     519.935     0.998437       498027       640.00
     525.823     0.998633       498135       731.43
     531.455     0.998828       498224       853.33
     536.063     0.999023       498319      1024.00
     538.623     0.999121       498387      1137.78
     541.183     0.999219       498419      1280.00
     543.231     0.999316       498472      1462.86
     544.255     0.999414       498524      1706.67
     544.767     0.999512       498572      2048.00
     545.279     0.999561       498609      2275.56
     545.791     0.999609       498658      2560.00
     545.791     0.999658       498658      2925.71
     545.791     0.999707       498658      3413.33
     546.303     0.999756       498724      4096.00
     546.303     0.999780       498724      4551.11
     546.303     0.999805       498724      5120.00
     546.303     0.999829       498724      5851.43
     546.815     0.999854       498748      6826.67
     546.815     0.999878       498748      8192.00
     547.327     0.999890       498767      9102.22
     547.327     0.999902       498767     10240.00
     547.327     0.999915       498767     11702.86
     547.839     0.999927       498783     13653.33
     547.839     0.999939       498783     16384.00
     547.839     0.999945       498783     18204.44
     547.839     0.999951       498783     20480.00
     547.839     0.999957       498783     23405.71
     548.351     0.999963       498796     27306.67
     548.351     0.999969       498796     32768.00
     548.351     0.999973       498796     36408.89
     548.351     0.999976       498796     40960.00
     548.351     0.999979       498796     46811.43
     548.351     0.999982       498796     54613.33
     548.863     0.999985       498804     65536.00
     548.863     1.000000       498804          inf
#[Mean    =      154.364, StdDeviation   =      125.799]
#[Max     =      548.352, Total count    =       498804]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  598897 requests in 1.00m, 54.83MB read
  Non-2xx or 3xx responses: 3
Requests/sec:   9981.81
Transfer/sec:      0.91MB
