wrk -d 30 -t 1 -c 64 -R 26000 -L -s /Users/dariasupriadkina/IdeaProjects/2024-highload-dht/src/main/java/ru/vk/itmo/test/dariasupriadkina/scripts/upsert.lua http://localhost:8080
Running 30s test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 76.120ms, rate sampling interval: 305ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.46ms   67.95ms 280.58ms   50.74%
    Req/Sec    26.26k     5.68k   40.89k    71.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.97ms
 75.000%  137.60ms
 90.000%  178.81ms
 99.000%  223.87ms
 99.900%  240.38ms
 99.990%  264.70ms
 99.999%  279.04ms
100.000%  280.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.083     0.000000            1         1.00
       1.462     0.100000        51551         1.11
       2.793     0.200000       103089         1.25
      18.111     0.300000       154588         1.43
      54.303     0.400000       206168         1.67
      78.975     0.500000       257653         2.00
      91.391     0.550000       283519         2.22
     103.487     0.600000       309220         2.50
     115.583     0.650000       335017         2.86
     126.335     0.700000       360714         3.33
     137.599     0.750000       386754         4.00
     143.359     0.775000       399576         4.44
     150.271     0.800000       412295         5.00
     157.567     0.825000       425276         5.71
     164.607     0.850000       438012         6.67
     171.775     0.875000       451109         8.00
     175.231     0.887500       457420         8.89
     178.815     0.900000       463799        10.00
     182.655     0.912500       470325        11.43
     186.623     0.925000       476654        13.33
     190.975     0.937500       483181        16.00
     193.407     0.943750       486410        17.78
     195.967     0.950000       489579        20.00
     198.783     0.956250       492831        22.86
     201.983     0.962500       496100        26.67
     205.567     0.968750       499223        32.00
     207.615     0.971875       500898        35.56
     209.535     0.975000       502408        40.00
     211.839     0.978125       504019        45.71
     214.527     0.981250       505645        53.33
     217.471     0.984375       507244        64.00
     219.135     0.985938       508069        71.11
     220.927     0.987500       508883        80.00
     222.719     0.989062       509675        91.43
     224.639     0.990625       510487       106.67
     226.687     0.992188       511267       128.00
     227.839     0.992969       511708       142.22
     228.863     0.993750       512080       160.00
     230.143     0.994531       512511       182.86
     231.423     0.995313       512900       213.33
     232.831     0.996094       513299       256.00
     233.599     0.996484       513491       284.44
     234.367     0.996875       513681       320.00
     235.263     0.997266       513894       365.71
     236.159     0.997656       514083       426.67
     237.183     0.998047       514292       512.00
     237.695     0.998242       514395       568.89
     238.207     0.998437       514497       640.00
     238.847     0.998633       514595       731.43
     239.487     0.998828       514690       853.33
     240.383     0.999023       514790      1024.00
     240.895     0.999121       514850      1137.78
     241.151     0.999219       514890      1280.00
     241.663     0.999316       514945      1462.86
     242.303     0.999414       514996      1706.67
     242.943     0.999512       515042      2048.00
     243.327     0.999561       515066      2275.56
     243.967     0.999609       515091      2560.00
     244.479     0.999658       515115      2925.71
     245.247     0.999707       515141      3413.33
     247.167     0.999756       515164      4096.00
     248.447     0.999780       515176      4551.11
     252.031     0.999805       515189      5120.00
     256.383     0.999829       515201      5851.43
     259.199     0.999854       515215      6826.67
     262.399     0.999878       515227      8192.00
     263.679     0.999890       515234      9102.22
     264.959     0.999902       515239     10240.00
     266.751     0.999915       515246     11702.86
     268.799     0.999927       515253     13653.33
     271.615     0.999939       515258     16384.00
     273.407     0.999945       515261     18204.44
     274.687     0.999951       515264     20480.00
     275.455     0.999957       515267     23405.71
     276.735     0.999963       515271     27306.67
     277.759     0.999969       515277     32768.00
     277.759     0.999973       515277     36408.89
     277.759     0.999976       515277     40960.00
     278.271     0.999979       515278     46811.43
     278.527     0.999982       515282     54613.33
     278.527     0.999985       515282     65536.00
     278.527     0.999986       515282     72817.78
     278.783     0.999988       515283     81920.00
     279.039     0.999989       515284     93622.86
     279.807     0.999991       515285    109226.67
     280.063     0.999992       515287    131072.00
     280.063     0.999993       515287    145635.56
     280.063     0.999994       515287    163840.00
     280.063     0.999995       515287    187245.71
     280.063     0.999995       515287    218453.33
     280.575     0.999996       515288    262144.00
     280.575     0.999997       515288    291271.11
     280.575     0.999997       515288    327680.00
     280.575     0.999997       515288    374491.43
     280.575     0.999998       515288    436906.67
     280.831     0.999998       515289    524288.00
     280.831     1.000000       515289          inf
#[Mean    =       82.464, StdDeviation   =       67.945]
#[Max     =      280.576, Total count    =       515289]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  774933 requests in 30.02s, 45.58MB read
Requests/sec:  25816.33
Transfer/sec:      1.52MB
