wrk -d 60 -t 1 -c 64 -R 25000 -L -s /Users/dariasupriadkina/IdeaProjects/2024-highload-dht/src/main/java/ru/vk/itmo/test/dariasupriadkina/scripts/upsert.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 47.237ms, rate sampling interval: 206ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.99ms   42.08ms 199.30ms   79.69%
    Req/Sec    25.05k     6.07k   37.91k    64.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.71ms
 75.000%   73.34ms
 90.000%  102.27ms
 99.000%  145.66ms
 99.900%  182.01ms
 99.990%  190.21ms
 99.999%  196.48ms
100.000%  199.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.052     0.000000            1         1.00
       1.167     0.100000       124287         1.11
       1.705     0.200000       248427         1.25
       2.557     0.300000       372603         1.43
       7.707     0.400000       496617         1.67
      23.711     0.500000       620788         2.00
      34.911     0.550000       682849         2.22
      45.151     0.600000       744980         2.50
      54.943     0.650000       807011         2.86
      64.447     0.700000       869237         3.33
      73.343     0.750000       931514         4.00
      77.951     0.775000       962409         4.44
      82.751     0.800000       993528         5.00
      87.487     0.825000      1024535         5.71
      92.415     0.850000      1055561         6.67
      97.279     0.875000      1086424         8.00
      99.647     0.887500      1101955         8.89
     102.271     0.900000      1117678        10.00
     105.087     0.912500      1133107        11.43
     108.415     0.925000      1148618        13.33
     112.191     0.937500      1164136        16.00
     114.303     0.943750      1171712        17.78
     116.863     0.950000      1179464        20.00
     119.935     0.956250      1187253        22.86
     123.327     0.962500      1195087        26.67
     126.911     0.968750      1202838        32.00
     128.767     0.971875      1206712        35.56
     130.751     0.975000      1210604        40.00
     132.991     0.978125      1214412        45.71
     135.551     0.981250      1218457        53.33
     138.495     0.984375      1222191        64.00
     140.287     0.985938      1224188        71.11
     141.951     0.987500      1226061        80.00
     143.999     0.989062      1228003        91.43
     146.943     0.990625      1229922       106.67
     150.399     0.992188      1231827       128.00
     152.319     0.992969      1232808       142.22
     154.495     0.993750      1233800       160.00
     157.055     0.994531      1234730       182.86
     159.999     0.995313      1235700       213.33
     163.327     0.996094      1236706       256.00
     165.119     0.996484      1237174       284.44
     167.167     0.996875      1237655       320.00
     169.471     0.997266      1238138       365.71
     172.031     0.997656      1238617       426.67
     174.975     0.998047      1239107       512.00
     176.511     0.998242      1239358       568.89
     177.919     0.998437      1239586       640.00
     179.455     0.998633      1239834       731.43
     180.863     0.998828      1240082       853.33
     182.143     0.999023      1240318      1024.00
     182.783     0.999121      1240457      1137.78
     183.423     0.999219      1240570      1280.00
     183.935     0.999316      1240671      1462.86
     184.703     0.999414      1240803      1706.67
     185.343     0.999512      1240914      2048.00
     185.727     0.999561      1240982      2275.56
     186.111     0.999609      1241045      2560.00
     186.495     0.999658      1241097      2925.71
     187.007     0.999707      1241157      3413.33
     187.519     0.999756      1241216      4096.00
     187.903     0.999780      1241255      4551.11
     188.159     0.999805      1241278      5120.00
     188.671     0.999829      1241315      5851.43
     189.055     0.999854      1241340      6826.67
     189.695     0.999878      1241370      8192.00
     190.079     0.999890      1241388      9102.22
     190.207     0.999902      1241398     10240.00
     190.591     0.999915      1241418     11702.86
     191.103     0.999927      1241430     13653.33
     191.743     0.999939      1241444     16384.00
     191.999     0.999945      1241452     18204.44
     192.383     0.999951      1241460     20480.00
     192.639     0.999957      1241467     23405.71
     192.895     0.999963      1241476     27306.67
     193.407     0.999969      1241483     32768.00
     193.791     0.999973      1241488     36408.89
     193.919     0.999976      1241490     40960.00
     194.175     0.999979      1241493     46811.43
     194.559     0.999982      1241497     54613.33
     195.071     0.999985      1241501     65536.00
     195.583     0.999986      1241502     72817.78
     195.967     0.999988      1241505     81920.00
     196.223     0.999989      1241506     93622.86
     196.607     0.999991      1241508    109226.67
     197.119     0.999992      1241511    131072.00
     197.119     0.999993      1241511    145635.56
     197.503     0.999994      1241512    163840.00
     197.887     0.999995      1241514    187245.71
     197.887     0.999995      1241514    218453.33
     198.271     0.999996      1241515    262144.00
     198.271     0.999997      1241515    291271.11
     198.783     0.999997      1241517    327680.00
     198.783     0.999997      1241517    374491.43
     198.783     0.999998      1241517    436906.67
     198.783     0.999998      1241517    524288.00
     198.783     0.999998      1241517    582542.22
     199.039     0.999998      1241518    655360.00
     199.039     0.999999      1241518    748982.86
     199.039     0.999999      1241518    873813.33
     199.039     0.999999      1241518   1048576.00
     199.039     0.999999      1241518   1165084.44
     199.423     0.999999      1241519   1310720.00
     199.423     1.000000      1241519          inf
#[Mean    =       39.987, StdDeviation   =       42.082]
#[Max     =      199.296, Total count    =      1241519]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1472151 requests in 1.00m, 86.59MB read
  Non-2xx or 3xx responses: 1
Requests/sec:  24522.32
Transfer/sec:      1.44MB
