[andrey@archlinux wrk2]$ ./wrk -d 40 -t 1 -c 64 -s /home/andrey/andrey/scripts/put.lua -L -R 5000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 64 connections
  Thread calibration: mean lat.: 17.612ms, rate sampling interval: 78ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.53ms   15.18ms 149.76ms   82.10%
    Req/Sec     5.05k     1.12k    9.17k    74.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.70ms
 75.000%   21.92ms
 90.000%   34.94ms
 99.000%   74.69ms
 99.900%   99.58ms
 99.990%  118.40ms
 99.999%  147.20ms
100.000%  149.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.113     0.000000            1         1.00
       2.111     0.100000        14846         1.11
       4.663     0.200000        29692         1.25
       7.431     0.300000        44513         1.43
      10.007     0.400000        59364         1.67
      12.703     0.500000        74204         2.00
      14.151     0.550000        81633         2.22
      15.703     0.600000        89038         2.50
      17.471     0.650000        96460         2.86
      19.471     0.700000       103875         3.33
      21.919     0.750000       111328         4.00
      23.311     0.775000       114991         4.44
      24.847     0.800000       118705         5.00
      26.639     0.825000       122422         5.71
      28.831     0.850000       126121         6.67
      31.471     0.875000       129848         8.00
      33.087     0.887500       131695         8.89
      34.943     0.900000       133540        10.00
      37.183     0.912500       135401        11.43
      39.839     0.925000       137247        13.33
      43.135     0.937500       139106        16.00
      44.927     0.943750       140038        17.78
      46.975     0.950000       140953        20.00
      49.375     0.956250       141892        22.86
      52.351     0.962500       142812        26.67
      55.711     0.968750       143737        32.00
      57.503     0.971875       144198        35.56
      59.647     0.975000       144662        40.00
      62.079     0.978125       145126        45.71
      64.607     0.981250       145589        53.33
      67.839     0.984375       146052        64.00
      69.567     0.985938       146284        71.11
      71.359     0.987500       146522        80.00
      73.535     0.989062       146749        91.43
      75.583     0.990625       146983       106.67
      77.887     0.992188       147214       128.00
      79.551     0.992969       147331       142.22
      81.151     0.993750       147446       160.00
      83.071     0.994531       147567       182.86
      84.735     0.995313       147675       213.33
      86.719     0.996094       147791       256.00
      87.935     0.996484       147854       284.44
      89.407     0.996875       147908       320.00
      90.815     0.997266       147967       365.71
      92.031     0.997656       148024       426.67
      94.079     0.998047       148083       512.00
      95.231     0.998242       148113       568.89
      96.063     0.998437       148140       640.00
      97.343     0.998633       148168       731.43
      98.303     0.998828       148198       853.33
      99.711     0.999023       148228      1024.00
     100.671     0.999121       148240      1137.78
     101.631     0.999219       148255      1280.00
     102.591     0.999316       148270      1462.86
     103.551     0.999414       148284      1706.67
     105.407     0.999512       148298      2048.00
     106.431     0.999561       148306      2275.56
     107.071     0.999609       148314      2560.00
     107.391     0.999658       148321      2925.71
     108.735     0.999707       148327      3413.33
     110.655     0.999756       148335      4096.00
     111.551     0.999780       148338      4551.11
     112.447     0.999805       148343      5120.00
     113.535     0.999829       148345      5851.43
     114.367     0.999854       148349      6826.67
     116.351     0.999878       148352      8192.00
     117.631     0.999890       148354      9102.22
     119.935     0.999902       148356     10240.00
     123.135     0.999915       148358     11702.86
     124.543     0.999927       148360     13653.33
     125.439     0.999939       148361     16384.00
     126.399     0.999945       148362     18204.44
     126.463     0.999951       148363     20480.00
     136.191     0.999957       148364     23405.71
     139.263     0.999963       148365     27306.67
     139.647     0.999969       148366     32768.00
     139.647     0.999973       148366     36408.89
     140.543     0.999976       148367     40960.00
     140.543     0.999979       148367     46811.43
     143.615     0.999982       148368     54613.33
     143.615     0.999985       148368     65536.00
     143.615     0.999986       148368     72817.78
     147.199     0.999988       148369     81920.00
     147.199     0.999989       148369     93622.86
     147.199     0.999991       148369    109226.67
     147.199     0.999992       148369    131072.00
     147.199     0.999993       148369    145635.56
     149.887     0.999994       148370    163840.00
     149.887     1.000000       148370          inf
#[Mean    =       16.529, StdDeviation   =       15.184]
#[Max     =      149.760, Total count    =       148370]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  199201 requests in 40.00s, 12.73MB read
Requests/sec:   4980.01
Transfer/sec:    325.84KB
