[andrey@archlinux wrk2]$ ./wrk -d 40 -t 1 -c 250 -s /home/andrey/andrey/scripts/put.lua -L -R 5000 http://localhost:8081/v0/entity/
Running 40s test @ http://localhost:8081/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 118.382ms, rate sampling interval: 647ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.39ms   22.71ms 157.82ms   68.45%
    Req/Sec     5.02k   262.88     5.45k    65.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.26ms
 75.000%   50.43ms
 90.000%   67.14ms
 99.000%  102.53ms
 99.900%  146.69ms
 99.990%  154.49ms
 99.999%  157.44ms
100.000%  157.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.270     0.000000            1         1.00
      10.631     0.100000        14408         1.11
      16.543     0.200000        28842         1.25
      22.015     0.300000        43243         1.43
      27.023     0.400000        57631         1.67
      32.255     0.500000        72017         2.00
      35.231     0.550000        79265         2.22
      38.335     0.600000        86472         2.50
      42.047     0.650000        93645         2.86
      45.695     0.700000       100836         3.33
      50.431     0.750000       108044         4.00
      53.247     0.775000       111628         4.44
      55.839     0.800000       115224         5.00
      58.303     0.825000       118840         5.71
      60.671     0.850000       122427         6.67
      63.775     0.875000       126036         8.00
      65.439     0.887500       127832         8.89
      67.135     0.900000       129632        10.00
      69.311     0.912500       131453        11.43
      71.295     0.925000       133250        13.33
      73.983     0.937500       135043        16.00
      75.455     0.943750       135966        17.78
      76.991     0.950000       136847        20.00
      78.975     0.956250       137737        22.86
      81.279     0.962500       138648        26.67
      83.199     0.968750       139532        32.00
      84.799     0.971875       139992        35.56
      86.271     0.975000       140430        40.00
      88.063     0.978125       140883        45.71
      90.431     0.981250       141331        53.33
      93.311     0.984375       141781        64.00
      95.167     0.985938       142007        71.11
      97.215     0.987500       142231        80.00
     100.095     0.989062       142458        91.43
     103.615     0.990625       142679       106.67
     108.031     0.992188       142906       128.00
     109.759     0.992969       143019       142.22
     113.215     0.993750       143130       160.00
     117.503     0.994531       143246       182.86
     121.279     0.995313       143355       213.33
     124.735     0.996094       143467       256.00
     126.719     0.996484       143524       284.44
     128.575     0.996875       143580       320.00
     130.943     0.997266       143636       365.71
     133.247     0.997656       143692       426.67
     137.087     0.998047       143748       512.00
     138.623     0.998242       143776       568.89
     140.927     0.998437       143806       640.00
     141.823     0.998633       143835       731.43
     143.615     0.998828       143861       853.33
     146.815     0.999023       143891      1024.00
     147.327     0.999121       143905      1137.78
     147.839     0.999219       143918      1280.00
     148.735     0.999316       143934      1462.86
     149.503     0.999414       143946      1706.67
     149.887     0.999512       143959      2048.00
     150.271     0.999561       143966      2275.56
     150.527     0.999609       143974      2560.00
     150.911     0.999658       143980      2925.71
     151.295     0.999707       143988      3413.33
     151.807     0.999756       143994      4096.00
     152.063     0.999780       143999      4551.11
     152.319     0.999805       144003      5120.00
     152.575     0.999829       144006      5851.43
     152.959     0.999854       144008      6826.67
     153.599     0.999878       144012      8192.00
     154.111     0.999890       144014      9102.22
     154.495     0.999902       144015     10240.00
     154.751     0.999915       144017     11702.86
     155.135     0.999927       144019     13653.33
     155.775     0.999939       144021     16384.00
     155.903     0.999945       144022     18204.44
     155.903     0.999951       144022     20480.00
     156.159     0.999957       144025     23405.71
     156.159     0.999963       144025     27306.67
     156.159     0.999969       144025     32768.00
     156.415     0.999973       144026     36408.89
     156.415     0.999976       144026     40960.00
     156.415     0.999979       144026     46811.43
     157.183     0.999982       144027     54613.33
     157.183     0.999985       144027     65536.00
     157.439     0.999986       144028     72817.78
     157.439     0.999988       144028     81920.00
     157.439     0.999989       144028     93622.86
     157.439     0.999991       144028    109226.67
     157.439     0.999992       144028    131072.00
     157.951     0.999993       144029    145635.56
     157.951     1.000000       144029          inf
#[Mean    =       36.388, StdDeviation   =       22.714]
#[Max     =      157.824, Total count    =       144029]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  194876 requests in 40.00s, 15.80MB read
Requests/sec:   4871.85
Transfer/sec:    404.49KB
