[andrey@archlinux wrk2]$ ./wrk -d 40 -t 1 -c 250 -s /home/andrey/andrey/scripts/put.lua -L -R 5000 http://localhost:8080/v0/entity/
Running 40s test @ http://localhost:8080/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 15.473ms, rate sampling interval: 65ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.67ms   24.15ms 254.34ms   91.53%
    Req/Sec     5.12k     1.62k   16.91k    77.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.49ms
 75.000%   23.47ms
 90.000%   39.90ms
 99.000%  132.22ms
 99.900%  229.38ms
 99.990%  252.93ms
 99.999%  254.46ms
100.000%  254.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.142     0.000000            1         1.00
       2.473     0.100000        14385         1.11
       5.359     0.200000        28759         1.25
       8.107     0.300000        43116         1.43
      10.695     0.400000        57526         1.67
      13.487     0.500000        71877         2.00
      15.071     0.550000        79038         2.22
      16.735     0.600000        86255         2.50
      18.671     0.650000        93413         2.86
      20.831     0.700000       100612         3.33
      23.471     0.750000       107795         4.00
      25.023     0.775000       111366         4.44
      26.847     0.800000       114974         5.00
      29.071     0.825000       118537         5.71
      31.631     0.850000       122132         6.67
      35.167     0.875000       125734         8.00
      37.151     0.887500       127531         8.89
      39.903     0.900000       129321        10.00
      43.103     0.912500       131119        11.43
      46.719     0.925000       132902        13.33
      51.327     0.937500       134707        16.00
      54.271     0.943750       135600        17.78
      57.311     0.950000       136494        20.00
      61.279     0.956250       137395        22.86
      65.791     0.962500       138290        26.67
      72.383     0.968750       139189        32.00
      76.479     0.971875       139641        35.56
      81.535     0.975000       140086        40.00
      86.335     0.978125       140536        45.71
      91.711     0.981250       140985        53.33
     100.415     0.984375       141437        64.00
     107.007     0.985938       141658        71.11
     115.263     0.987500       141883        80.00
     125.503     0.989062       142108        91.43
     138.623     0.990625       142331       106.67
     153.343     0.992188       142555       128.00
     160.255     0.992969       142668       142.22
     166.527     0.993750       142783       160.00
     172.159     0.994531       142892       182.86
     182.399     0.995313       143005       213.33
     190.463     0.996094       143118       256.00
     194.559     0.996484       143172       284.44
     199.423     0.996875       143230       320.00
     203.007     0.997266       143286       365.71
     210.687     0.997656       143341       426.67
     217.215     0.998047       143397       512.00
     219.775     0.998242       143425       568.89
     221.823     0.998437       143453       640.00
     225.023     0.998633       143482       731.43
     227.327     0.998828       143510       853.33
     229.503     0.999023       143538      1024.00
     232.191     0.999121       143553      1137.78
     233.087     0.999219       143565      1280.00
     237.311     0.999316       143580      1462.86
     240.767     0.999414       143593      1706.67
     243.071     0.999512       143608      2048.00
     243.199     0.999561       143614      2275.56
     244.223     0.999609       143621      2560.00
     246.783     0.999658       143628      2925.71
     248.319     0.999707       143636      3413.33
     249.599     0.999756       143643      4096.00
     249.855     0.999780       143647      4551.11
     251.135     0.999805       143649      5120.00
     252.287     0.999829       143653      5851.43
     252.799     0.999854       143658      6826.67
     252.927     0.999878       143668      8192.00
     252.927     0.999890       143668      9102.22
     252.927     0.999902       143668     10240.00
     252.927     0.999915       143668     11702.86
     252.927     0.999927       143668     13653.33
     253.055     0.999939       143671     16384.00
     253.055     0.999945       143671     18204.44
     253.055     0.999951       143671     20480.00
     253.055     0.999957       143671     23405.71
     253.183     0.999963       143672     27306.67
     253.311     0.999969       143673     32768.00
     253.439     0.999973       143674     36408.89
     253.439     0.999976       143674     40960.00
     253.439     0.999979       143674     46811.43
     254.463     0.999982       143677     54613.33
     254.463     1.000000       143677          inf
#[Mean    =       19.669, StdDeviation   =       24.152]
#[Max     =      254.336, Total count    =       143677]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  196860 requests in 40.00s, 12.58MB read
Requests/sec:   4921.16
Transfer/sec:    321.99KB
