[andrey@archlinux wrk2]$ ./wrk -d 60 -t 1 -c 64 -s /home/andrey/andrey/scripts/put.lua -L -R 5000 http://localhost:8081/v0/entity/
Running 1m test @ http://localhost:8081/v0/entity/
  1 threads and 64 connections
  Thread calibration: mean lat.: 48.374ms, rate sampling interval: 313ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.17ms   13.02ms 115.97ms   83.75%
    Req/Sec     5.01k   289.69     5.84k    74.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.53ms
 75.000%   19.04ms
 90.000%   30.67ms
 99.000%   62.72ms
 99.900%   87.61ms
 99.990%  104.89ms
 99.999%  115.39ms
100.000%  116.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.098     0.000000            1         1.00
       2.221     0.100000        24856         1.11
       3.973     0.200000        49705         1.25
       5.967     0.300000        74554         1.43
       8.119     0.400000        99372         1.67
      10.527     0.500000       124242         2.00
      11.863     0.550000       136671         2.22
      13.335     0.600000       149111         2.50
      14.951     0.650000       161536         2.86
      16.847     0.700000       173952         3.33
      19.039     0.750000       186382         4.00
      20.335     0.775000       192570         4.44
      21.807     0.800000       198795         5.00
      23.455     0.825000       204990         5.71
      25.407     0.850000       211167         6.67
      27.791     0.875000       217383         8.00
      29.151     0.887500       220478         8.89
      30.671     0.900000       223591        10.00
      32.463     0.912500       226697        11.43
      34.623     0.925000       229816        13.33
      37.087     0.937500       232934        16.00
      38.527     0.943750       234452        17.78
      40.159     0.950000       236011        20.00
      41.951     0.956250       237564        22.86
      44.063     0.962500       239108        26.67
      46.559     0.968750       240662        32.00
      48.063     0.971875       241460        35.56
      49.503     0.975000       242211        40.00
      51.231     0.978125       242987        45.71
      53.343     0.981250       243766        53.33
      56.031     0.984375       244538        64.00
      57.439     0.985938       244932        71.11
      59.391     0.987500       245315        80.00
      61.407     0.989062       245704        91.43
      63.711     0.990625       246093       106.67
      66.687     0.992188       246485       128.00
      68.287     0.992969       246676       142.22
      70.143     0.993750       246874       160.00
      71.871     0.994531       247064       182.86
      73.791     0.995313       247259       213.33
      75.967     0.996094       247454       256.00
      77.119     0.996484       247547       284.44
      78.463     0.996875       247644       320.00
      79.743     0.997266       247742       365.71
      81.023     0.997656       247838       426.67
      82.559     0.998047       247937       512.00
      83.199     0.998242       247983       568.89
      84.095     0.998437       248032       640.00
      85.183     0.998633       248083       731.43
      86.207     0.998828       248129       853.33
      87.807     0.999023       248178      1024.00
      88.447     0.999121       248201      1137.78
      89.919     0.999219       248226      1280.00
      91.007     0.999316       248250      1462.86
      92.223     0.999414       248274      1706.67
      94.143     0.999512       248298      2048.00
      94.783     0.999561       248310      2275.56
      96.639     0.999609       248323      2560.00
      97.151     0.999658       248336      2925.71
      98.175     0.999707       248347      3413.33
      99.519     0.999756       248360      4096.00
     100.415     0.999780       248365      4551.11
     100.799     0.999805       248373      5120.00
     101.631     0.999829       248377      5851.43
     102.911     0.999854       248385      6826.67
     103.679     0.999878       248389      8192.00
     103.871     0.999890       248392      9102.22
     105.791     0.999902       248395     10240.00
     106.559     0.999915       248398     11702.86
     107.455     0.999927       248401     13653.33
     108.287     0.999939       248404     16384.00
     109.247     0.999945       248406     18204.44
     109.311     0.999951       248407     20480.00
     109.695     0.999957       248409     23405.71
     109.887     0.999963       248410     27306.67
     111.167     0.999969       248412     32768.00
     111.743     0.999973       248413     36408.89
     111.743     0.999976       248413     40960.00
     113.535     0.999979       248414     46811.43
     114.623     0.999982       248415     54613.33
     114.943     0.999985       248416     65536.00
     114.943     0.999986       248416     72817.78
     114.943     0.999988       248416     81920.00
     115.391     0.999989       248417     93622.86
     115.391     0.999991       248417    109226.67
     115.903     0.999992       248418    131072.00
     115.903     0.999993       248418    145635.56
     115.903     0.999994       248418    163840.00
     115.903     0.999995       248418    187245.71
     115.903     0.999995       248418    218453.33
     116.031     0.999996       248419    262144.00
     116.031     1.000000       248419          inf
#[Mean    =       14.166, StdDeviation   =       13.025]
#[Max     =      115.968, Total count    =       248419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299225 requests in 1.00m, 24.26MB read
Requests/sec:   4987.07
Transfer/sec:    414.02KB
