../wrk2/wrk -c 128 -d 10 -t 128 -L -R 25000 -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage2/scripts/put.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  128 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.25ms   24.33ms 254.08ms   93.81%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.30ms
 75.000%    4.41ms
 90.000%   12.06ms
 99.000%  130.18ms
 99.900%  175.36ms
 99.990%  216.57ms
 99.999%  251.39ms
100.000%  254.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.231     0.000000            1         1.00
       1.095     0.100000        24830         1.11
       1.386     0.200000        49696         1.25
       1.644     0.300000        74537         1.43
       1.931     0.400000        99399         1.67
       2.303     0.500000       124162         2.00
       2.545     0.550000       136647         2.22
       2.843     0.600000       149051         2.50
       3.213     0.650000       161390         2.86
       3.701     0.700000       173829         3.33
       4.411     0.750000       186237         4.00
       4.895     0.775000       192446         4.44
       5.507     0.800000       198661         5.00
       6.283     0.825000       204854         5.71
       7.363     0.850000       211061         6.67
       9.007     0.875000       217257         8.00
      10.271     0.887500       220363         8.89
      12.063     0.900000       223476        10.00
      15.031     0.912500       226570        11.43
      20.495     0.925000       229672        13.33
      32.703     0.937500       232776        16.00
      45.087     0.943750       234328        17.78
      60.575     0.950000       235880        20.00
      74.559     0.956250       237434        22.86
      87.487     0.962500       238982        26.67
      98.495     0.968750       240541        32.00
     103.231     0.971875       241321        35.56
     107.519     0.975000       242091        40.00
     111.871     0.978125       242867        45.71
     115.967     0.981250       243643        53.33
     120.511     0.984375       244419        64.00
     123.007     0.985938       244805        71.11
     125.503     0.987500       245190        80.00
     128.511     0.989062       245582        91.43
     131.583     0.990625       245974       106.67
     134.911     0.992188       246361       128.00
     136.703     0.992969       246551       142.22
     138.751     0.993750       246746       160.00
     141.055     0.994531       246935       182.86
     143.487     0.995313       247138       213.33
     146.687     0.996094       247325       256.00
     148.991     0.996484       247423       284.44
     150.783     0.996875       247522       320.00
     152.703     0.997266       247618       365.71
     154.879     0.997656       247713       426.67
     157.823     0.998047       247809       512.00
     159.999     0.998242       247858       568.89
     162.175     0.998437       247906       640.00
     166.015     0.998633       247955       731.43
     170.751     0.998828       248003       853.33
     175.999     0.999023       248051      1024.00
     178.559     0.999121       248074      1137.78
     181.247     0.999219       248099      1280.00
     183.935     0.999316       248123      1462.86
     186.879     0.999414       248148      1706.67
     190.719     0.999512       248171      2048.00
     191.871     0.999561       248183      2275.56
     194.559     0.999609       248196      2560.00
     196.223     0.999658       248209      2925.71
     199.807     0.999707       248220      3413.33
     202.111     0.999756       248232      4096.00
     203.519     0.999780       248238      4551.11
     204.927     0.999805       248244      5120.00
     206.591     0.999829       248250      5851.43
     208.127     0.999854       248256      6826.67
     212.095     0.999878       248263      8192.00
     212.863     0.999890       248265      9102.22
     216.831     0.999902       248268     10240.00
     218.111     0.999915       248271     11702.86
     222.079     0.999927       248274     13653.33
     226.431     0.999939       248277     16384.00
     229.247     0.999945       248279     18204.44
     232.831     0.999951       248280     20480.00
     233.983     0.999957       248282     23405.71
     236.543     0.999963       248283     27306.67
     239.871     0.999969       248285     32768.00
     240.895     0.999973       248286     36408.89
     240.895     0.999976       248286     40960.00
     243.711     0.999979       248287     46811.43
     244.351     0.999982       248288     54613.33
     247.679     0.999985       248289     65536.00
     247.679     0.999986       248289     72817.78
     247.679     0.999988       248289     81920.00
     251.391     0.999989       248291     93622.86
     251.391     0.999991       248291    109226.67
     251.391     0.999992       248291    131072.00
     251.391     0.999993       248291    145635.56
     251.391     0.999994       248291    163840.00
     251.391     0.999995       248291    187245.71
     251.391     0.999995       248291    218453.33
     254.207     0.999996       248292    262144.00
     254.207     1.000000       248292          inf
#[Mean    =        9.247, StdDeviation   =       24.331]
#[Max     =      254.080, Total count    =       248292]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  248420 requests in 9.80s, 15.87MB read
Requests/sec:  25361.02
Transfer/sec:      1.62MB
