 ../wrk2/wrk -c 128 -d 10 -t 128 -L -R 43000 -s ./src/main/java/ru/vk/itmo/test/nikitaprokopev/analysis/stage2/scripts/get.lua http://localhost:8080
Running 10s test @ http://localhost:8080
  128 threads and 128 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.97ms   75.79ms 380.16ms   81.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   19.47ms
 75.000%  111.55ms
 90.000%  184.57ms
 99.000%  270.08ms
 99.900%  335.10ms
 99.990%  371.97ms
 99.999%  379.14ms
100.000%  380.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.136     0.000000            1         1.00
       1.628     0.100000        42623         1.11
       2.331     0.200000        85237         1.25
       3.283     0.300000       127836         1.43
       5.799     0.400000       170438         1.67
      19.471     0.500000       213032         2.00
      33.663     0.550000       234342         2.22
      50.911     0.600000       255640         2.50
      70.079     0.650000       276980         2.86
      91.007     0.700000       298240         3.33
     111.551     0.750000       319554         4.00
     121.919     0.775000       330222         4.44
     132.479     0.800000       340878         5.00
     144.127     0.825000       351493         5.71
     156.415     0.850000       362241         6.67
     169.471     0.875000       372799         8.00
     176.639     0.887500       378167         8.89
     184.575     0.900000       383445        10.00
     193.279     0.912500       388828        11.43
     201.471     0.925000       394163        13.33
     209.791     0.937500       399451        16.00
     214.143     0.943750       402155        17.78
     218.367     0.950000       404762        20.00
     223.103     0.956250       407450        22.86
     228.351     0.962500       410065        26.67
     234.495     0.968750       412750        32.00
     237.823     0.971875       414111        35.56
     241.151     0.975000       415418        40.00
     244.735     0.978125       416729        45.71
     249.087     0.981250       418072        53.33
     255.103     0.984375       419386        64.00
     259.071     0.985938       420058        71.11
     263.167     0.987500       420715        80.00
     267.519     0.989062       421409        91.43
     271.871     0.990625       422050       106.67
     277.247     0.992188       422722       128.00
     280.831     0.992969       423057       142.22
     284.415     0.993750       423392       160.00
     287.487     0.994531       423721       182.86
     291.583     0.995313       424046       213.33
     295.935     0.996094       424378       256.00
     298.495     0.996484       424555       284.44
     301.055     0.996875       424720       320.00
     304.639     0.997266       424878       365.71
     310.015     0.997656       425048       426.67
     315.391     0.998047       425207       512.00
     319.231     0.998242       425294       568.89
     323.327     0.998437       425378       640.00
     327.935     0.998633       425458       731.43
     332.287     0.998828       425545       853.33
     335.615     0.999023       425634      1024.00
     336.383     0.999121       425670      1137.78
     337.919     0.999219       425709      1280.00
     340.735     0.999316       425749      1462.86
     342.527     0.999414       425792      1706.67
     345.343     0.999512       425834      2048.00
     347.135     0.999561       425852      2275.56
     350.463     0.999609       425878      2560.00
     351.743     0.999658       425894      2925.71
     353.791     0.999707       425915      3413.33
     355.839     0.999756       425935      4096.00
     357.631     0.999780       425947      4551.11
     359.167     0.999805       425957      5120.00
     364.031     0.999829       425969      5851.43
     367.103     0.999854       425979      6826.67
     370.175     0.999878       425987      8192.00
     371.455     0.999890       425995      9102.22
     372.223     0.999902       425998     10240.00
     372.735     0.999915       426005     11702.86
     373.247     0.999927       426008     13653.33
     374.015     0.999939       426013     16384.00
     374.783     0.999945       426019     18204.44
     374.783     0.999951       426019     20480.00
     375.039     0.999957       426022     23405.71
     375.295     0.999963       426026     27306.67
     375.295     0.999969       426026     32768.00
     376.319     0.999973       426028     36408.89
     376.575     0.999976       426029     40960.00
     377.087     0.999979       426030     46811.43
     378.111     0.999982       426032     54613.33
     378.879     0.999985       426034     65536.00
     378.879     0.999986       426034     72817.78
     378.879     0.999988       426034     81920.00
     379.135     0.999989       426035     93622.86
     379.391     0.999991       426036    109226.67
     379.391     0.999992       426036    131072.00
     379.647     0.999993       426037    145635.56
     379.647     0.999994       426037    163840.00
     379.647     0.999995       426037    187245.71
     379.903     0.999995       426038    218453.33
     379.903     0.999996       426038    262144.00
     379.903     0.999997       426038    291271.11
     379.903     0.999997       426038    327680.00
     379.903     0.999997       426038    374491.43
     380.415     0.999998       426039    436906.67
     380.415     1.000000       426039          inf
#[Mean    =       61.972, StdDeviation   =       75.788]
#[Max     =      380.160, Total count    =       426039]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  426167 requests in 9.82s, 43.67MB read
Requests/sec:  43385.03
Transfer/sec:      4.45MB
