Running 1m test @ http://localhost:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 236.366ms, rate sampling interval: 936ms
  Thread calibration: mean lat.: 245.300ms, rate sampling interval: 967ms
  Thread calibration: mean lat.: 257.560ms, rate sampling interval: 998ms
  Thread calibration: mean lat.: 249.069ms, rate sampling interval: 971ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.50ms   49.34ms 260.48ms   87.17%
    Req/Sec     7.50k   226.62     8.31k    87.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.75ms
 75.000%    2.86ms
 90.000%  110.46ms
 99.000%  203.39ms
 99.900%  234.49ms
 99.990%  252.16ms
 99.999%  259.58ms
100.000%  260.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.041     0.000000            1         1.00
       0.747     0.100000       150100         1.11
       1.026     0.200000       299689         1.25
       1.264     0.300000       449325         1.43
       1.499     0.400000       599089         1.67
       1.750     0.500000       748873         2.00
       1.890     0.550000       823708         2.22
       2.049     0.600000       898659         2.50
       2.239     0.650000       973896         2.86
       2.483     0.700000      1048778         3.33
       2.861     0.750000      1123248         4.00
       3.219     0.775000      1160720         4.44
       4.219     0.800000      1198104         5.00
      11.767     0.825000      1235524         5.71
      36.159     0.850000      1272969         6.67
      75.775     0.875000      1310428         8.00
      95.103     0.887500      1329140         8.89
     110.463     0.900000      1347875        10.00
     122.175     0.912500      1366581        11.43
     132.223     0.925000      1385442        13.33
     141.823     0.937500      1404094        16.00
     147.071     0.943750      1413544        17.78
     152.703     0.950000      1422713        20.00
     158.591     0.956250      1432208        22.86
     164.479     0.962500      1441538        26.67
     170.751     0.968750      1450801        32.00
     174.463     0.971875      1455509        35.56
     178.047     0.975000      1460230        40.00
     182.399     0.978125      1464932        45.71
     187.135     0.981250      1469532        53.33
     191.999     0.984375      1474238        64.00
     194.815     0.985938      1476561        71.11
     198.015     0.987500      1478883        80.00
     201.343     0.989062      1481287        91.43
     204.671     0.990625      1483562       106.67
     207.999     0.992188      1485898       128.00
     209.791     0.992969      1487058       142.22
     211.839     0.993750      1488280       160.00
     213.631     0.994531      1489420       182.86
     215.935     0.995313      1490614       213.33
     218.495     0.996094      1491732       256.00
     219.775     0.996484      1492322       284.44
     221.055     0.996875      1492927       320.00
     222.207     0.997266      1493510       365.71
     223.743     0.997656      1494089       426.67
     226.175     0.998047      1494684       512.00
     227.455     0.998242      1494962       568.89
     228.735     0.998437      1495263       640.00
     230.399     0.998633      1495536       731.43
     232.575     0.998828      1495846       853.33
     234.879     0.999023      1496124      1024.00
     236.287     0.999121      1496271      1137.78
     237.567     0.999219      1496422      1280.00
     239.103     0.999316      1496569      1462.86
     240.895     0.999414      1496711      1706.67
     243.071     0.999512      1496859      2048.00
     243.967     0.999561      1496924      2275.56
     245.503     0.999609      1497004      2560.00
     246.399     0.999658      1497070      2925.71
     247.295     0.999707      1497143      3413.33
     248.191     0.999756      1497216      4096.00
     248.703     0.999780      1497252      4551.11
     249.343     0.999805      1497295      5120.00
     249.855     0.999829      1497327      5851.43
     250.367     0.999854      1497362      6826.67
     251.263     0.999878      1497401      8192.00
     251.775     0.999890      1497421      9102.22
     252.287     0.999902      1497438     10240.00
     252.799     0.999915      1497462     11702.86
     253.055     0.999927      1497477     13653.33
     253.439     0.999939      1497490     16384.00
     253.823     0.999945      1497501     18204.44
     254.335     0.999951      1497510     20480.00
     254.975     0.999957      1497518     23405.71
     255.871     0.999963      1497528     27306.67
     256.511     0.999969      1497537     32768.00
     257.279     0.999973      1497541     36408.89
     257.791     0.999976      1497547     40960.00
     258.175     0.999979      1497551     46811.43
     258.303     0.999982      1497556     54613.33
     258.559     0.999985      1497560     65536.00
     258.687     0.999986      1497561     72817.78
     259.071     0.999988      1497565     81920.00
     259.583     0.999989      1497567     93622.86
     259.711     0.999991      1497570    109226.67
     259.711     0.999992      1497570    131072.00
     259.967     0.999993      1497571    145635.56
     260.095     0.999994      1497573    163840.00
     260.223     0.999995      1497576    187245.71
     260.223     0.999995      1497576    218453.33
     260.223     0.999996      1497576    262144.00
     260.223     0.999997      1497576    291271.11
     260.351     0.999997      1497577    327680.00
     260.479     0.999997      1497580    374491.43
     260.479     0.999998      1497580    436906.67
     260.479     0.999998      1497580    524288.00
     260.479     0.999998      1497580    582542.22
     260.479     0.999998      1497580    655360.00
     260.479     0.999999      1497580    748982.86
     260.479     0.999999      1497580    873813.33
     260.479     0.999999      1497580   1048576.00
     260.479     0.999999      1497580   1165084.44
     260.479     0.999999      1497580   1310720.00
     260.607     0.999999      1497581   1497965.71
     260.607     1.000000      1497581          inf
#[Mean    =       21.504, StdDeviation   =       49.340]
#[Max     =      260.480, Total count    =      1497581]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1798808 requests in 1.00m, 97.79MB read
  Non-2xx or 3xx responses: 599971
Requests/sec:  29979.90
Transfer/sec:      1.63MB
