./wrk -t4 -c64 -d3m -R2000 -s get.lua -L http://localhost:8080
Running 3m test @ http://localhost:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.975ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.896ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.940ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.84ms    1.46ms 112.38ms   99.04%
    Req/Sec   527.10    105.56     2.00k    64.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.76ms
 75.000%    2.06ms
 90.000%    2.37ms
 99.000%    3.21ms
 99.900%   21.01ms
 99.990%   66.56ms
 99.999%  101.63ms
100.000%  112.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.212     0.000000            1         1.00
       1.200     0.100000        34098         1.11
       1.369     0.200000        68126         1.25
       1.510     0.300000       102137         1.43
       1.637     0.400000       135973         1.67
       1.759     0.500000       170088         2.00
       1.817     0.550000       186978         2.22
       1.876     0.600000       204143         2.50
       1.934     0.650000       221032         2.86
       1.995     0.700000       238066         3.33
       2.063     0.750000       255111         4.00
       2.099     0.775000       263523         4.44
       2.139     0.800000       271886         5.00
       2.185     0.825000       280460         5.71
       2.237     0.850000       289010         6.67
       2.297     0.875000       297420         8.00
       2.333     0.887500       301744         8.89
       2.371     0.900000       305913        10.00
       2.417     0.912500       310206        11.43
       2.469     0.925000       314400        13.33
       2.531     0.937500       318725        16.00
       2.565     0.943750       320751        17.78
       2.605     0.950000       322925        20.00
       2.649     0.956250       325015        22.86
       2.699     0.962500       327126        26.67
       2.757     0.968750       329242        32.00
       2.791     0.971875       330322        35.56
       2.825     0.975000       331344        40.00
       2.871     0.978125       332441        45.71
       2.919     0.981250       333496        53.33
       2.979     0.984375       334535        64.00
       3.021     0.985938       335065        71.11
       3.075     0.987500       335595        80.00
       3.149     0.989062       336122        91.43
       3.275     0.990625       336652       106.67
       3.531     0.992188       337182       128.00
       3.781     0.992969       337446       142.22
       4.063     0.993750       337712       160.00
       4.415     0.994531       337978       182.86
       4.827     0.995313       338244       213.33
       5.583     0.996094       338508       256.00
       6.139     0.996484       338641       284.44
       7.063     0.996875       338774       320.00
       8.095     0.997266       338906       365.71
       9.351     0.997656       339039       426.67
      11.543     0.998047       339172       512.00
      13.143     0.998242       339238       568.89
      14.631     0.998437       339305       640.00
      16.399     0.998633       339371       731.43
      18.559     0.998828       339437       853.33
      21.391     0.999023       339504      1024.00
      23.647     0.999121       339537      1137.78
      25.567     0.999219       339570      1280.00
      27.599     0.999316       339603      1462.86
      29.951     0.999414       339636      1706.67
      33.535     0.999512       339670      2048.00
      34.911     0.999561       339686      2275.56
      36.383     0.999609       339704      2560.00
      38.271     0.999658       339720      2925.71
      40.479     0.999707       339736      3413.33
      42.719     0.999756       339753      4096.00
      45.439     0.999780       339761      4551.11
      47.199     0.999805       339769      5120.00
      48.255     0.999829       339777      5851.43
      51.711     0.999854       339786      6826.67
      61.567     0.999878       339794      8192.00
      64.927     0.999890       339798      9102.22
      67.135     0.999902       339802     10240.00
      68.671     0.999915       339806     11702.86
      71.423     0.999927       339811     13653.33
      73.535     0.999939       339815     16384.00
      74.303     0.999945       339817     18204.44
      76.543     0.999951       339819     20480.00
      78.399     0.999957       339821     23405.71
      82.239     0.999963       339823     27306.67
      87.231     0.999969       339825     32768.00
      91.583     0.999973       339826     36408.89
      91.647     0.999976       339827     40960.00
      92.223     0.999979       339828     46811.43
      92.351     0.999982       339829     54613.33
      94.207     0.999985       339830     65536.00
     100.351     0.999986       339831     72817.78
     100.351     0.999988       339831     81920.00
     101.631     0.999989       339832     93622.86
     101.631     0.999991       339832    109226.67
     103.999     0.999992       339834    131072.00
     103.999     0.999993       339834    145635.56
     103.999     0.999994       339834    163840.00
     103.999     0.999995       339834    187245.71
     103.999     0.999995       339834    218453.33
     103.999     0.999996       339834    262144.00
     103.999     0.999997       339834    291271.11
     103.999     0.999997       339834    327680.00
     112.447     0.999997       339835    374491.43
     112.447     1.000000       339835          inf
#[Mean    =        1.840, StdDeviation   =        1.460]
#[Max     =      112.384, Total count    =       339835]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  359951 requests in 3.00m, 64.80MB read
  Non-2xx or 3xx responses: 9462
Requests/sec:   1999.73
Transfer/sec:    368.64KB
