./wrk -d 60 -t 10 -c 250 -R 60000 -L -s ./upsert.lua http://localhost:8080/v0/entry
Running 1m test @ http://localhost:8080/v0/entry
  10 threads and 250 connections
  Thread calibration: mean lat.: 461.726ms, rate sampling interval: 1512ms
  Thread calibration: mean lat.: 505.008ms, rate sampling interval: 1550ms
  Thread calibration: mean lat.: 452.311ms, rate sampling interval: 1337ms
  Thread calibration: mean lat.: 411.002ms, rate sampling interval: 1431ms
  Thread calibration: mean lat.: 369.917ms, rate sampling interval: 1456ms
  Thread calibration: mean lat.: 294.974ms, rate sampling interval: 1120ms
  Thread calibration: mean lat.: 391.761ms, rate sampling interval: 1519ms
  Thread calibration: mean lat.: 459.882ms, rate sampling interval: 1467ms
  Thread calibration: mean lat.: 298.786ms, rate sampling interval: 1354ms
  Thread calibration: mean lat.: 318.922ms, rate sampling interval: 1436ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.31ms   93.67ms 622.59ms   92.66%
    Req/Sec     6.03k    87.05     6.43k    82.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.89ms
 75.000%    3.41ms
 90.000%   61.18ms
 99.000%  508.42ms
 99.900%  593.92ms
 99.990%  615.42ms
 99.999%  621.05ms
100.000%  623.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.084     0.000000            1         1.00
       1.091     0.100000       301129         1.11
       1.316     0.200000       602571         1.25
       1.505     0.300000       902247         1.43
       1.692     0.400000      1203147         1.67
       1.889     0.500000      1503664         2.00
       2.002     0.550000      1654168         2.22
       2.135     0.600000      1806027         2.50
       2.303     0.650000      1954770         2.86
       2.567     0.700000      2105654         3.33
       3.413     0.750000      2255468         4.00
       4.119     0.775000      2330886         4.44
       4.563     0.800000      2406039         5.00
       6.159     0.825000      2480978         5.71
      16.799     0.850000      2556154         6.67
      35.871     0.875000      2631323         8.00
      48.447     0.887500      2668974         8.89
      61.183     0.900000      2706527        10.00
      77.631     0.912500      2744164        11.43
     116.351     0.925000      2781672        13.33
     179.199     0.937500      2819287        16.00
     211.711     0.943750      2838088        17.78
     243.199     0.950000      2856865        20.00
     276.991     0.956250      2875747        22.86
     311.551     0.962500      2894484        26.67
     347.391     0.968750      2913339        32.00
     368.383     0.971875      2922670        35.56
     391.935     0.975000      2932081        40.00
     412.671     0.978125      2941444        45.71
     437.247     0.981250      2950834        53.33
     463.359     0.984375      2960293        64.00
     476.159     0.985938      2965009        71.11
     488.447     0.987500      2969630        80.00
     501.247     0.989062      2974372        91.43
     513.279     0.990625      2979051       106.67
     525.311     0.992188      2983752       128.00
     533.503     0.992969      2986144       142.22
     542.719     0.993750      2988482       160.00
     550.399     0.994531      2990778       182.86
     557.055     0.995313      2993268       213.33
     562.687     0.996094      2995479       256.00
     566.271     0.996484      2996827       284.44
     568.831     0.996875      2997879       320.00
     571.903     0.997266      2999005       365.71
     575.999     0.997656      3000300       426.67
     580.095     0.998047      3001416       512.00
     582.655     0.998242      3002047       568.89
     584.703     0.998437      3002514       640.00
     588.287     0.998633      3003187       731.43
     591.359     0.998828      3003758       853.33
     594.431     0.999023      3004318      1024.00
     595.967     0.999121      3004582      1137.78
     598.015     0.999219      3004922      1280.00
     599.551     0.999316      3005173      1462.86
     601.599     0.999414      3005495      1706.67
     603.647     0.999512      3005783      2048.00
     604.671     0.999561      3005939      2275.56
     605.695     0.999609      3006078      2560.00
     606.719     0.999658      3006212      2925.71
     607.743     0.999707      3006337      3413.33
     609.279     0.999756      3006487      4096.00
     610.303     0.999780      3006579      4551.11
     611.327     0.999805      3006659      5120.00
     611.839     0.999829      3006696      5851.43
     613.375     0.999854      3006794      6826.67
     614.399     0.999878      3006857      8192.00
     614.911     0.999890      3006897      9102.22
     615.423     0.999902      3006926     10240.00
     615.935     0.999915      3006955     11702.86
     616.959     0.999927      3007014     13653.33
     617.471     0.999939      3007033     16384.00
     617.983     0.999945      3007056     18204.44
     618.495     0.999951      3007075     20480.00
     619.007     0.999957      3007099     23405.71
     619.007     0.999963      3007099     27306.67
     619.519     0.999969      3007122     32768.00
     620.031     0.999973      3007143     36408.89
     620.031     0.999976      3007143     40960.00
     620.543     0.999979      3007162     46811.43
     620.543     0.999982      3007162     54613.33
     621.055     0.999985      3007180     65536.00
     621.055     0.999986      3007180     72817.78
     621.055     0.999988      3007180     81920.00
     621.055     0.999989      3007180     93622.86
     621.567     0.999991      3007191    109226.67
     621.567     0.999992      3007191    131072.00
     621.567     0.999993      3007191    145635.56
     621.567     0.999994      3007191    163840.00
     622.079     0.999995      3007200    187245.71
     622.079     0.999995      3007200    218453.33
     622.079     0.999996      3007200    262144.00
     622.079     0.999997      3007200    291271.11
     622.079     0.999997      3007200    327680.00
     622.079     0.999997      3007200    374491.43
     622.591     0.999998      3007205    436906.67
     622.591     0.999998      3007205    524288.00
     622.591     0.999998      3007205    582542.22
     622.591     0.999998      3007205    655360.00
     622.591     0.999999      3007205    748982.86
     622.591     0.999999      3007205    873813.33
     623.103     0.999999      3007208   1048576.00
     623.103     1.000000      3007208          inf
#[Mean    =       30.311, StdDeviation   =       93.671]
#[Max     =      622.592, Total count    =      3007208]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3577070 requests in 1.00m, 228.56MB read
Requests/sec:  59639.74
Transfer/sec:      3.81MB
