./wrk -d 60 -t 10 -c 64 -R 37000 -L -s ./get.lua http://localhost:9080/v0/entry
Running 1m test @ http://localhost:9080/v0/entry
  10 threads and 64 connections
  Thread calibration: mean lat.: 567.118ms, rate sampling interval: 1553ms
  Thread calibration: mean lat.: 555.983ms, rate sampling interval: 1590ms
  Thread calibration: mean lat.: 419.346ms, rate sampling interval: 1316ms
  Thread calibration: mean lat.: 436.859ms, rate sampling interval: 1512ms
  Thread calibration: mean lat.: 455.934ms, rate sampling interval: 1413ms
  Thread calibration: mean lat.: 470.029ms, rate sampling interval: 1447ms
  Thread calibration: mean lat.: 427.694ms, rate sampling interval: 1479ms
  Thread calibration: mean lat.: 415.875ms, rate sampling interval: 1297ms
  Thread calibration: mean lat.: 450.020ms, rate sampling interval: 1411ms
  Thread calibration: mean lat.: 385.418ms, rate sampling interval: 1271ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.40ms   54.85ms 264.70ms   78.58%
    Req/Sec     3.71k   118.00     4.12k    84.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.42ms
 75.000%   14.60ms
 90.000%  136.70ms
 99.000%  158.34ms
 99.900%  237.95ms
 99.990%  260.99ms
 99.999%  262.91ms
100.000%  264.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.059     0.000000            1         1.00
       1.438     0.100000       185536         1.11
       1.786     0.200000       370881         1.25
       2.107     0.300000       555620         1.43
       2.523     0.400000       740959         1.67
       3.421     0.500000       926027         2.00
       4.359     0.550000      1018888         2.22
       5.651     0.600000      1111219         2.50
       7.467     0.650000      1203780         2.86
      10.183     0.700000      1296509         3.33
      14.599     0.750000      1389016         4.00
      62.271     0.775000      1435301         4.44
     108.351     0.800000      1481662         5.00
     119.551     0.825000      1527990         5.71
     125.695     0.850000      1574235         6.67
     130.943     0.875000      1620921         8.00
     133.759     0.887500      1643613         8.89
     136.703     0.900000      1667485        10.00
     139.647     0.912500      1690695        11.43
     142.591     0.925000      1713568        13.33
     145.407     0.937500      1736207        16.00
     146.815     0.943750      1748509        17.78
     147.967     0.950000      1759403        20.00
     149.247     0.956250      1771542        22.86
     150.399     0.962500      1782493        26.67
     151.807     0.968750      1795010        32.00
     152.447     0.971875      1800196        35.56
     153.215     0.975000      1806332        40.00
     153.983     0.978125      1812073        45.71
     154.751     0.981250      1817588        53.33
     155.647     0.984375      1823031        64.00
     156.287     0.985938      1826256        71.11
     156.927     0.987500      1829169        80.00
     157.695     0.989062      1831999        91.43
     158.847     0.990625      1834791       106.67
     160.127     0.992188      1837651       128.00
     160.895     0.992969      1839155       142.22
     162.047     0.993750      1840380       160.00
     164.095     0.994531      1841882       182.86
     168.191     0.995313      1843287       213.33
     191.615     0.996094      1844708       256.00
     204.543     0.996484      1845436       284.44
     208.511     0.996875      1846169       320.00
     218.239     0.997266      1846893       365.71
     221.567     0.997656      1847625       426.67
     224.639     0.998047      1848323       512.00
     226.687     0.998242      1848687       568.89
     233.343     0.998437      1849061       640.00
     234.879     0.998633      1849453       731.43
     236.159     0.998828      1849777       853.33
     238.719     0.999023      1850135      1024.00
     241.151     0.999121      1850338      1137.78
     242.303     0.999219      1850512      1280.00
     246.655     0.999316      1850683      1462.86
     248.191     0.999414      1850858      1706.67
     249.343     0.999512      1851061      2048.00
     249.599     0.999561      1851129      2275.56
     249.983     0.999609      1851219      2560.00
     250.495     0.999658      1851314      2925.71
     251.135     0.999707      1851398      3413.33
     253.567     0.999756      1851488      4096.00
     258.303     0.999780      1851534      4551.11
     259.071     0.999805      1851580      5120.00
     259.583     0.999829      1851640      5851.43
     260.095     0.999854      1851668      6826.67
     260.735     0.999878      1851718      8192.00
     260.991     0.999890      1851755      9102.22
     261.119     0.999902      1851771     10240.00
     261.247     0.999915      1851790     11702.86
     261.375     0.999927      1851805     13653.33
     261.631     0.999939      1851837     16384.00
     261.759     0.999945      1851860     18204.44
     261.759     0.999951      1851860     20480.00
     261.759     0.999957      1851860     23405.71
     261.887     0.999963      1851876     27306.67
     262.015     0.999969      1851888     32768.00
     262.143     0.999973      1851897     36408.89
     262.143     0.999976      1851897     40960.00
     262.399     0.999979      1851908     46811.43
     262.399     0.999982      1851908     54613.33
     262.655     0.999985      1851915     65536.00
     262.655     0.999986      1851915     72817.78
     262.911     0.999988      1851920     81920.00
     262.911     0.999989      1851920     93622.86
     263.167     0.999991      1851924    109226.67
     263.423     0.999992      1851926    131072.00
     263.679     0.999993      1851927    145635.56
     263.935     0.999994      1851932    163840.00
     263.935     0.999995      1851932    187245.71
     263.935     0.999995      1851932    218453.33
     263.935     0.999996      1851932    262144.00
     264.191     0.999997      1851934    291271.11
     264.191     0.999997      1851934    327680.00
     264.447     0.999997      1851935    374491.43
     264.447     0.999998      1851935    436906.67
     264.703     0.999998      1851937    524288.00
     264.703     0.999998      1851937    582542.22
     264.703     0.999998      1851937    655360.00
     264.703     0.999999      1851937    748982.86
     264.703     0.999999      1851937    873813.33
     264.959     0.999999      1851939   1048576.00
     264.959     1.000000      1851939          inf
#[Mean    =       33.404, StdDeviation   =       54.852]
#[Max     =      264.704, Total count    =      1851939]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2213495 requests in 1.00m, 143.54MB read
  Non-2xx or 3xx responses: 10
Requests/sec:  36896.81
Transfer/sec:      2.39MB
