./wrk -d 60 -t 1 -c 1 -R 6500 -L -s ./upsert.lua http://localhost:9080/v0/entry
Running 1m test @ http://localhost:9080/v0/entry
  1 threads and 1 connections
  Thread calibration: mean lat.: 4.656ms, rate sampling interval: 34ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.93ms   12.93ms 111.49ms   93.63%
    Req/Sec     6.60k   378.69     7.76k    91.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.87ms
 75.000%    1.21ms
 90.000%    3.84ms
 99.000%   87.17ms
 99.900%  108.80ms
 99.990%  111.17ms
 99.999%  111.49ms
100.000%  111.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.101     0.000000            1         1.00
       0.312     0.100000        32654         1.11
       0.463     0.200000        65169         1.25
       0.603     0.300000        97659         1.43
       0.740     0.400000       130211         1.67
       0.874     0.500000       162566         2.00
       0.940     0.550000       178717         2.22
       1.008     0.600000       195101         2.50
       1.075     0.650000       211355         2.86
       1.141     0.700000       227444         3.33
       1.209     0.750000       243924         4.00
       1.241     0.775000       251866         4.44
       1.274     0.800000       260068         5.00
       1.336     0.825000       268072         5.71
       1.437     0.850000       276198         6.67
       1.681     0.875000       284286         8.00
       2.113     0.887500       288356         8.89
       3.843     0.900000       292403        10.00
       7.867     0.912500       296467        11.43
      12.359     0.925000       300529        13.33
      17.279     0.937500       304598        16.00
      19.567     0.943750       306625        17.78
      21.919     0.950000       308651        20.00
      24.431     0.956250       310680        22.86
      27.679     0.962500       312714        26.67
      30.911     0.968750       314749        32.00
      33.439     0.971875       315771        35.56
      36.671     0.975000       316782        40.00
      41.055     0.978125       317786        45.71
      50.975     0.981250       318801        53.33
      62.943     0.984375       319817        64.00
      69.439     0.985938       320324        71.11
      74.687     0.987500       320832        80.00
      83.199     0.989062       321341        91.43
      87.999     0.990625       321856       106.67
      92.287     0.992188       322358       128.00
      94.271     0.992969       322621       142.22
      96.575     0.993750       322868       160.00
      99.135     0.994531       323118       182.86
     102.463     0.995313       323380       213.33
     103.807     0.996094       323624       256.00
     104.127     0.996484       323766       284.44
     104.575     0.996875       323899       320.00
     104.831     0.997266       324015       365.71
     105.471     0.997656       324131       426.67
     105.919     0.998047       324265       512.00
     106.303     0.998242       324324       568.89
     107.007     0.998437       324387       640.00
     108.031     0.998633       324454       731.43
     108.479     0.998828       324524       853.33
     108.799     0.999023       324576      1024.00
     108.927     0.999121       324618      1137.78
     108.991     0.999219       324646      1280.00
     109.119     0.999316       324684      1462.86
     109.439     0.999414       324702      1706.67
     109.759     0.999512       324734      2048.00
     110.015     0.999561       324761      2275.56
     110.143     0.999609       324772      2560.00
     110.207     0.999658       324784      2925.71
     110.399     0.999707       324798      3413.33
     110.591     0.999756       324816      4096.00
     110.655     0.999780       324823      4551.11
     110.783     0.999805       324839      5120.00
     110.783     0.999829       324839      5851.43
     110.911     0.999854       324847      6826.67
     111.039     0.999878       324854      8192.00
     111.103     0.999890       324859      9102.22
     111.167     0.999902       324862     10240.00
     111.231     0.999915       324867     11702.86
     111.295     0.999927       324873     13653.33
     111.295     0.999939       324873     16384.00
     111.359     0.999945       324878     18204.44
     111.359     0.999951       324878     20480.00
     111.423     0.999957       324883     23405.71
     111.423     0.999963       324883     27306.67
     111.423     0.999969       324883     32768.00
     111.487     0.999973       324891     36408.89
     111.487     0.999976       324891     40960.00
     111.487     0.999979       324891     46811.43
     111.487     0.999982       324891     54613.33
     111.487     0.999985       324891     65536.00
     111.487     0.999986       324891     72817.78
     111.487     0.999988       324891     81920.00
     111.487     0.999989       324891     93622.86
     111.487     0.999991       324891    109226.67
     111.487     0.999992       324891    131072.00
     111.487     0.999993       324891    145635.56
     111.487     0.999994       324891    163840.00
     111.487     0.999995       324891    187245.71
     111.487     0.999995       324891    218453.33
     111.487     0.999996       324891    262144.00
     111.487     0.999997       324891    291271.11
     111.551     0.999997       324892    327680.00
     111.551     1.000000       324892          inf
#[Mean    =        3.932, StdDeviation   =       12.928]
#[Max     =      111.488, Total count    =       324892]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  389912 requests in 1.00m, 24.91MB read
Requests/sec:   6498.81
Transfer/sec:    425.22KB
