dmitrij@MY-PC ~/Д/J/w/wrk2 (master)> ./wrk -d 60 -t 1 -c 64 -R 18000 -L -s /home/dmitrij/Документы/JavaProjects/highload/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 1.987ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.03ms   27.04ms 180.48ms   85.38%
    Req/Sec    18.99k     2.06k   31.00k    77.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.45ms
 75.000%   32.17ms
 90.000%   56.19ms
 99.000%  128.83ms
 99.900%  163.84ms
 99.990%  175.49ms
 99.999%  179.20ms
100.000%  180.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.278     0.000000            1         1.00
       1.224     0.100000        89473         1.11
       1.655     0.200000       179077         1.25
       2.057     0.300000       268659         1.43
       2.703     0.400000       357798         1.67
       4.455     0.500000       447164         2.00
       8.791     0.550000       491853         2.22
      14.127     0.600000       536559         2.50
      19.983     0.650000       581281         2.86
      25.951     0.700000       625946         3.33
      32.175     0.750000       670747         4.00
      35.423     0.775000       693078         4.44
      38.879     0.800000       715458         5.00
      42.463     0.825000       737732         5.71
      46.463     0.850000       760231         6.67
      51.071     0.875000       782517         8.00
      53.503     0.887500       793683         8.89
      56.191     0.900000       804877        10.00
      59.167     0.912500       815985        11.43
      62.751     0.925000       827208        13.33
      67.263     0.937500       838468        16.00
      69.759     0.943750       843962        17.78
      72.447     0.950000       849569        20.00
      75.455     0.956250       855085        22.86
      78.911     0.962500       860687        26.67
      83.839     0.968750       866260        32.00
      87.167     0.971875       869102        35.56
      90.943     0.975000       871850        40.00
      95.679     0.978125       874659        45.71
     101.503     0.981250       877439        53.33
     110.463     0.984375       880238        64.00
     115.711     0.985938       881629        71.11
     120.639     0.987500       883041        80.00
     125.695     0.989062       884430        91.43
     130.943     0.990625       885834       106.67
     136.191     0.992188       887227       128.00
     138.879     0.992969       887922       142.22
     142.079     0.993750       888625       160.00
     144.895     0.994531       889336       182.86
     147.199     0.995313       890019       213.33
     150.399     0.996094       890711       256.00
     151.807     0.996484       891086       284.44
     153.471     0.996875       891416       320.00
     155.263     0.997266       891756       365.71
     156.927     0.997656       892125       426.67
     159.103     0.998047       892476       512.00
     159.999     0.998242       892646       568.89
     161.023     0.998437       892840       640.00
     161.919     0.998633       892998       731.43
     162.943     0.998828       893158       853.33
     163.967     0.999023       893356      1024.00
     164.351     0.999121       893433      1137.78
     164.863     0.999219       893510      1280.00
     165.375     0.999316       893600      1462.86
     166.015     0.999414       893699      1706.67
     166.655     0.999512       893774      2048.00
     167.039     0.999561       893819      2275.56
     167.423     0.999609       893861      2560.00
     168.063     0.999658       893899      2925.71
     168.831     0.999707       893941      3413.33
     169.471     0.999756       893989      4096.00
     169.727     0.999780       894006      4551.11
     170.495     0.999805       894027      5120.00
     171.647     0.999829       894050      5851.43
     173.695     0.999854       894071      6826.67
     174.975     0.999878       894097      8192.00
     175.103     0.999890       894104      9102.22
     175.487     0.999902       894116     10240.00
     175.743     0.999915       894128     11702.86
     176.127     0.999927       894137     13653.33
     176.767     0.999939       894148     16384.00
     177.023     0.999945       894155     18204.44
     177.151     0.999951       894161     20480.00
     177.279     0.999957       894166     23405.71
     177.407     0.999963       894171     27306.67
     177.663     0.999969       894176     32768.00
     177.791     0.999973       894177     36408.89
     178.047     0.999976       894180     40960.00
     178.175     0.999979       894182     46811.43
     178.303     0.999982       894186     54613.33
     178.687     0.999985       894188     65536.00
     178.815     0.999986       894189     72817.78
     179.199     0.999988       894192     81920.00
     179.199     0.999989       894192     93622.86
     179.455     0.999991       894195    109226.67
     179.455     0.999992       894195    131072.00
     179.455     0.999993       894195    145635.56
     179.711     0.999994       894197    163840.00
     179.711     0.999995       894197    187245.71
     179.711     0.999995       894197    218453.33
     179.839     0.999996       894200    262144.00
     179.839     0.999997       894200    291271.11
     179.839     0.999997       894200    327680.00
     179.839     0.999997       894200    374491.43
     179.839     0.999998       894200    436906.67
     179.839     0.999998       894200    524288.00
     179.839     0.999998       894200    582542.22
     179.839     0.999998       894200    655360.00
     179.839     0.999999       894200    748982.86
     179.839     0.999999       894200    873813.33
     180.607     0.999999       894201   1048576.00
     180.607     1.000000       894201          inf
#[Mean    =       20.031, StdDeviation   =       27.036]
#[Max     =      180.480, Total count    =       894201]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1061901 requests in 1.00m, 96.26MB read
  Non-2xx or 3xx responses: 182117
Requests/sec:  17698.38
Transfer/sec:      1.60MB
