dmitrij@MY-PC ~/Д/J/w/wrk2 (master)> ./wrk -d 60 -t 1 -c 64 -R 18200 -L -s /home/dmitrij/Документы/JavaProjects/highload/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 3.586ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.51ms   15.90ms 120.96ms   89.23%
    Req/Sec    18.65k     1.92k   26.70k    88.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.66ms
 75.000%   15.39ms
 90.000%   28.90ms
 99.000%   79.10ms
 99.900%  102.59ms
 99.990%  114.30ms
 99.999%  118.85ms
100.000%  121.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.313     0.000000            1         1.00
       1.090     0.100000        90433         1.11
       1.536     0.200000       181007         1.25
       1.950     0.300000       271289         1.43
       2.823     0.400000       361654         1.67
       4.659     0.500000       452138         2.00
       6.303     0.550000       497283         2.22
       8.167     0.600000       542518         2.50
      10.327     0.650000       587822         2.86
      12.711     0.700000       632940         3.33
      15.391     0.750000       678184         4.00
      16.783     0.775000       700696         4.44
      18.303     0.800000       723350         5.00
      20.031     0.825000       746001         5.71
      22.031     0.850000       768595         6.67
      24.687     0.875000       791099         8.00
      26.591     0.887500       802406         8.89
      28.895     0.900000       813744        10.00
      31.663     0.912500       824988        11.43
      35.103     0.925000       836329        13.33
      39.327     0.937500       847588        16.00
      41.695     0.943750       853285        17.78
      44.607     0.950000       858938        20.00
      48.223     0.956250       864538        22.86
      52.831     0.962500       870195        26.67
      57.727     0.968750       875872        32.00
      60.351     0.971875       878663        35.56
      62.911     0.975000       881507        40.00
      65.727     0.978125       884326        45.71
      69.119     0.981250       887161        53.33
      72.703     0.984375       889982        64.00
      74.431     0.985938       891432        71.11
      76.031     0.987500       892807        80.00
      77.823     0.989062       894230        91.43
      80.127     0.990625       895615       106.67
      82.879     0.992188       897025       128.00
      84.287     0.992969       897747       142.22
      85.759     0.993750       898453       160.00
      87.231     0.994531       899151       182.86
      88.639     0.995313       899878       213.33
      90.559     0.996094       900575       256.00
      91.647     0.996484       900917       284.44
      92.863     0.996875       901274       320.00
      93.887     0.997266       901629       365.71
      94.847     0.997656       901972       426.67
      96.191     0.998047       902328       512.00
      97.087     0.998242       902502       568.89
      98.047     0.998437       902681       640.00
      99.263     0.998633       902854       731.43
     100.863     0.998828       903030       853.33
     102.783     0.999023       903206      1024.00
     103.935     0.999121       903296      1137.78
     105.471     0.999219       903387      1280.00
     106.431     0.999316       903475      1462.86
     107.391     0.999414       903560      1706.67
     108.735     0.999512       903651      2048.00
     109.375     0.999561       903694      2275.56
     109.823     0.999609       903740      2560.00
     110.335     0.999658       903787      2925.71
     110.655     0.999707       903824      3413.33
     111.231     0.999756       903871      4096.00
     111.615     0.999780       903892      4551.11
     111.999     0.999805       903918      5120.00
     112.383     0.999829       903936      5851.43
     113.215     0.999854       903956      6826.67
     113.855     0.999878       903979      8192.00
     114.111     0.999890       903991      9102.22
     114.367     0.999902       904001     10240.00
     114.751     0.999915       904011     11702.86
     115.199     0.999927       904022     13653.33
     115.839     0.999939       904034     16384.00
     116.159     0.999945       904039     18204.44
     116.479     0.999951       904044     20480.00
     116.735     0.999957       904050     23405.71
     116.927     0.999963       904055     27306.67
     117.183     0.999969       904061     32768.00
     117.439     0.999973       904064     36408.89
     117.823     0.999976       904067     40960.00
     117.951     0.999979       904069     46811.43
     118.399     0.999982       904072     54613.33
     118.591     0.999985       904075     65536.00
     118.783     0.999986       904076     72817.78
     118.847     0.999988       904080     81920.00
     118.847     0.999989       904080     93622.86
     118.847     0.999991       904080    109226.67
     118.975     0.999992       904082    131072.00
     118.975     0.999993       904082    145635.56
     119.423     0.999994       904083    163840.00
     119.487     0.999995       904084    187245.71
     119.487     0.999995       904084    218453.33
     119.551     0.999996       904085    262144.00
     119.551     0.999997       904085    291271.11
     119.615     0.999997       904086    327680.00
     119.615     0.999997       904086    374491.43
     119.615     0.999998       904086    436906.67
     120.255     0.999998       904087    524288.00
     120.255     0.999998       904087    582542.22
     120.255     0.999998       904087    655360.00
     120.255     0.999999       904087    748982.86
     120.255     0.999999       904087    873813.33
     121.023     0.999999       904088   1048576.00
     121.023     1.000000       904088          inf
#[Mean    =       11.511, StdDeviation   =       15.901]
#[Max     =      120.960, Total count    =       904088]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1089040 requests in 1.00m, 98.70MB read
  Non-2xx or 3xx responses: 186649
Requests/sec:  18150.66
Transfer/sec:      1.64MB
