mitrij@MY-PC ~/Д/J/w/wrk2 (master)> ./wrk -d 60 -t 64 -c 64 -R 50050 -L -s /home/dmitrij/Документы/JavaProjects/highload/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/put.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  64 threads and 64 connections
  Thread calibration: mean lat.: 1.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.335ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.343ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.421ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.276ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.400ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.362ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.432ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.336ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.280ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.299ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.332ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.353ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.291ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.301ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.313ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.334ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.269ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.319ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.324ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.338ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.303ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.419ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.365ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.437ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.304ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.301ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.306ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.373ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.264ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.269ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.302ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.324ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.310ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.368ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.425ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.291ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.341ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.03ms    4.20ms 103.62ms   96.72%
    Req/Sec   847.85    112.63     2.44k    78.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    1.84ms
 90.000%    2.57ms
 99.000%   20.24ms
 99.900%   58.59ms
 99.990%   90.88ms
 99.999%   99.84ms
100.000%  103.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.054     0.000000            1         1.00
       0.646     0.100000       258019         1.11
       0.874     0.200000       515897         1.25
       1.047     0.300000       773238         1.43
       1.205     0.400000      1031297         1.67
       1.366     0.500000      1288385         2.00
       1.449     0.550000      1418290         2.22
       1.535     0.600000      1547363         2.50
       1.626     0.650000      1675854         2.86
       1.726     0.700000      1804359         3.33
       1.841     0.750000      1932885         4.00
       1.908     0.775000      1997362         4.44
       1.984     0.800000      2061485         5.00
       2.075     0.825000      2126242         5.71
       2.187     0.850000      2190134         6.67
       2.339     0.875000      2254942         8.00
       2.441     0.887500      2287119         8.89
       2.571     0.900000      2318954        10.00
       2.753     0.912500      2351250        11.43
       3.017     0.925000      2383389        13.33
       3.431     0.937500      2415547        16.00
       3.723     0.943750      2431685        17.78
       4.107     0.950000      2447844        20.00
       4.631     0.956250      2463932        22.86
       5.423     0.962500      2479961        26.67
       6.543     0.968750      2496065        32.00
       7.219     0.971875      2504156        35.56
       8.055     0.975000      2512168        40.00
       9.175     0.978125      2520233        45.71
      10.663     0.981250      2528275        53.33
      12.935     0.984375      2536338        64.00
      14.559     0.985938      2540351        71.11
      16.495     0.987500      2544388        80.00
      18.783     0.989062      2548430        91.43
      21.327     0.990625      2552441       106.67
      24.511     0.992188      2556482       128.00
      26.511     0.992969      2558473       142.22
      28.591     0.993750      2560480       160.00
      30.879     0.994531      2562502       182.86
      33.535     0.995313      2564516       213.33
      36.767     0.996094      2566518       256.00
      38.783     0.996484      2567539       284.44
      40.671     0.996875      2568541       320.00
      42.751     0.997266      2569539       365.71
      45.343     0.997656      2570544       426.67
      48.479     0.998047      2571553       512.00
      50.335     0.998242      2572055       568.89
      52.095     0.998437      2572557       640.00
      53.983     0.998633      2573062       731.43
      56.287     0.998828      2573566       853.33
      59.071     0.999023      2574067      1024.00
      61.151     0.999121      2574318      1137.78
      63.039     0.999219      2574570      1280.00
      64.511     0.999316      2574824      1462.86
      66.175     0.999414      2575088      1706.67
      67.775     0.999512      2575328      2048.00
      69.119     0.999561      2575451      2275.56
      70.271     0.999609      2575578      2560.00
      72.639     0.999658      2575702      2925.71
      76.799     0.999707      2575828      3413.33
      80.703     0.999756      2575953      4096.00
      83.071     0.999780      2576016      4551.11
      85.183     0.999805      2576080      5120.00
      86.719     0.999829      2576142      5851.43
      88.383     0.999854      2576205      6826.67
      89.471     0.999878      2576270      8192.00
      90.239     0.999890      2576301      9102.22
      91.135     0.999902      2576331     10240.00
      92.735     0.999915      2576362     11702.86
      93.759     0.999927      2576398     13653.33
      94.399     0.999939      2576427     16384.00
      94.655     0.999945      2576443     18204.44
      95.231     0.999951      2576457     20480.00
      95.743     0.999957      2576472     23405.71
      96.703     0.999963      2576488     27306.67
      97.471     0.999969      2576504     32768.00
      97.855     0.999973      2576512     36408.89
      98.367     0.999976      2576520     40960.00
      98.623     0.999979      2576528     46811.43
      98.815     0.999982      2576535     54613.33
      99.327     0.999985      2576544     65536.00
      99.455     0.999986      2576548     72817.78
      99.711     0.999988      2576553     81920.00
      99.839     0.999989      2576558     93622.86
     100.095     0.999991      2576559    109226.67
     100.671     0.999992      2576563    131072.00
     101.119     0.999993      2576565    145635.56
     101.439     0.999994      2576567    163840.00
     101.695     0.999995      2576569    187245.71
     101.951     0.999995      2576571    218453.33
     102.463     0.999996      2576573    262144.00
     102.527     0.999997      2576574    291271.11
     102.783     0.999997      2576575    327680.00
     102.975     0.999997      2576576    374491.43
     103.039     0.999998      2576578    436906.67
     103.039     0.999998      2576578    524288.00
     103.039     0.999998      2576578    582542.22
     103.103     0.999998      2576579    655360.00
     103.103     0.999999      2576579    748982.86
     103.359     0.999999      2576580    873813.33
     103.359     0.999999      2576580   1048576.00
     103.359     0.999999      2576580   1165084.44
     103.487     0.999999      2576581   1310720.00
     103.487     0.999999      2576581   1497965.71
     103.487     0.999999      2576581   1747626.67
     103.487     1.000000      2576581   2097152.00
     103.487     1.000000      2576581   2330168.89
     103.679     1.000000      2576582   2621440.00
     103.679     1.000000      2576582          inf
#[Mean    =        2.027, StdDeviation   =        4.198]
#[Max     =      103.616, Total count    =      2576582]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3092315 requests in 1.00m, 197.59MB read
Requests/sec:  51566.79
Transfer/sec:      3.29MB
