dmitrij@MY-PC ~/Д/J/w/wrk2 (master)> ./wrk -d 60 -t 1 -c 64 -R 17950 -L -s /home/dmitrij/Документы/JavaProjects/highload/2024-highload-dht/src/main/java/ru/vk/itmo/test/tyapuevdmitrij/wrk2_scripts/get.lua http://localhost:8080
Running 1m test @ http://localhost:8080
  1 threads and 64 connections
  Thread calibration: mean lat.: 3.985ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.40ms   13.12ms 100.74ms   92.10%
    Req/Sec    18.47k     1.72k   27.06k    87.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.43ms
 75.000%    5.13ms
 90.000%   14.05ms
 99.000%   69.06ms
 99.900%   83.84ms
 99.990%   94.85ms
 99.999%   98.75ms
100.000%  100.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.294     0.000000            1         1.00
       1.489     0.100000        89209         1.11
       2.047     0.200000       178537         1.25
       2.579     0.300000       267708         1.43
       3.041     0.400000       356910         1.67
       3.435     0.500000       446122         2.00
       3.633     0.550000       490740         2.22
       3.859     0.600000       535287         2.50
       4.147     0.650000       579792         2.86
       4.539     0.700000       624340         3.33
       5.127     0.750000       668994         4.00
       5.519     0.775000       691274         4.44
       6.011     0.800000       713565         5.00
       6.687     0.825000       735781         5.71
       7.739     0.850000       758012         6.67
       9.631     0.875000       780313         8.00
      11.391     0.887500       791478         8.89
      14.047     0.900000       802604        10.00
      17.743     0.912500       813763        11.43
      22.095     0.925000       824919        13.33
      30.351     0.937500       836037        16.00
      35.135     0.943750       841616        17.78
      40.703     0.950000       847206        20.00
      45.535     0.956250       852767        22.86
      49.279     0.962500       858330        26.67
      53.183     0.968750       863940        32.00
      55.167     0.971875       866698        35.56
      57.311     0.975000       869493        40.00
      59.487     0.978125       872276        45.71
      61.855     0.981250       875080        53.33
      64.447     0.984375       877857        64.00
      65.663     0.985938       879239        71.11
      66.943     0.987500       880632        80.00
      68.287     0.989062       882073        91.43
      69.631     0.990625       883445       106.67
      71.103     0.992188       884846       128.00
      71.935     0.992969       885534       142.22
      72.767     0.993750       886219       160.00
      73.663     0.994531       886935       182.86
      74.559     0.995313       887604       213.33
      75.775     0.996094       888295       256.00
      76.479     0.996484       888658       284.44
      77.183     0.996875       888992       320.00
      78.079     0.997266       889335       365.71
      79.103     0.997656       889682       426.67
      80.255     0.998047       890029       512.00
      80.895     0.998242       890205       568.89
      81.599     0.998437       890378       640.00
      82.303     0.998633       890553       731.43
      83.135     0.998828       890728       853.33
      83.967     0.999023       890897      1024.00
      84.671     0.999121       890982      1137.78
      85.695     0.999219       891070      1280.00
      86.655     0.999316       891158      1462.86
      87.615     0.999414       891243      1706.67
      88.831     0.999512       891335      2048.00
      89.407     0.999561       891375      2275.56
      89.855     0.999609       891418      2560.00
      90.431     0.999658       891464      2925.71
      90.943     0.999707       891505      3413.33
      91.711     0.999756       891552      4096.00
      92.031     0.999780       891570      4551.11
      92.351     0.999805       891592      5120.00
      92.799     0.999829       891617      5851.43
      93.375     0.999854       891635      6826.67
      94.015     0.999878       891657      8192.00
      94.527     0.999890       891668      9102.22
      94.911     0.999902       891680     10240.00
      95.295     0.999915       891693     11702.86
      95.615     0.999927       891700     13653.33
      96.191     0.999939       891712     16384.00
      96.383     0.999945       891717     18204.44
      96.575     0.999951       891723     20480.00
      96.703     0.999957       891729     23405.71
      97.023     0.999963       891733     27306.67
      97.407     0.999969       891739     32768.00
      97.599     0.999973       891743     36408.89
      97.727     0.999976       891745     40960.00
      97.791     0.999979       891747     46811.43
      97.855     0.999982       891750     54613.33
      97.983     0.999985       891752     65536.00
      98.303     0.999986       891753     72817.78
      98.431     0.999988       891755     81920.00
      98.751     0.999989       891756     93622.86
      98.815     0.999991       891757    109226.67
      99.199     0.999992       891759    131072.00
      99.199     0.999993       891759    145635.56
      99.327     0.999994       891760    163840.00
      99.775     0.999995       891761    187245.71
      99.775     0.999995       891761    218453.33
      99.839     0.999996       891762    262144.00
      99.839     0.999997       891762    291271.11
     100.415     0.999997       891763    327680.00
     100.415     0.999997       891763    374491.43
     100.415     0.999998       891763    436906.67
     100.479     0.999998       891764    524288.00
     100.479     0.999998       891764    582542.22
     100.479     0.999998       891764    655360.00
     100.479     0.999999       891764    748982.86
     100.479     0.999999       891764    873813.33
     100.799     0.999999       891765   1048576.00
     100.799     1.000000       891765          inf
#[Mean    =        7.403, StdDeviation   =       13.116]
#[Max     =      100.736, Total count    =       891765]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1058943 requests in 1.00m, 95.99MB read
  Non-2xx or 3xx responses: 181651
Requests/sec:  17649.24
Transfer/sec:      1.60MB

