Running 10s test @ http://localhost:8081
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.24ms   33.30ms 109.12ms   50.33%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.63ms
 75.000%   69.25ms
 90.000%   87.23ms
 99.000%  106.56ms
 99.900%  109.18ms
 99.990%  109.18ms
 99.999%  109.18ms
100.000%  109.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.032     0.000000            3         1.00
       0.625     0.100000        24728         1.11
       1.191     0.200000        49462         1.25
      16.079     0.300000        74188         1.43
      39.935     0.400000        98939         1.67
      49.631     0.500000       124555         2.00
      50.591     0.550000       136482         2.22
      51.487     0.600000       148528         2.50
      60.831     0.650000       160794         2.86
      68.223     0.700000       173141         3.33
      69.247     0.750000       185843         4.00
      74.751     0.775000       191689         4.44
      78.847     0.800000       197923         5.00
      80.767     0.825000       205225         5.71
      81.279     0.850000       210526         6.67
      86.271     0.875000       216517         8.00
      87.103     0.887500       220422         8.89
      87.231     0.900000       222680        10.00
      90.175     0.912500       225760        11.43
      90.879     0.925000       228981        13.33
      92.607     0.937500       232023        16.00
      93.247     0.943750       233400        17.78
      94.975     0.950000       234974        20.00
      97.087     0.956250       236468        22.86
      99.583     0.962500       238012        26.67
     100.991     0.968750       239973        32.00
     101.119     0.971875       240560        35.56
     103.039     0.975000       241123        40.00
     103.935     0.978125       241885        45.71
     104.063     0.981250       242659        53.33
     106.239     0.984375       243573        64.00
     106.303     0.985938       243862        71.11
     106.431     0.987500       244202        80.00
     106.495     0.989062       244763        91.43
     106.623     0.990625       244966       106.67
     107.711     0.992188       245340       128.00
     107.839     0.992969       245538       142.22
     108.671     0.993750       246009       160.00
     108.671     0.994531       246009       182.86
     108.799     0.995313       246110       213.33
     108.991     0.996094       246408       256.00
     108.991     0.996484       246408       284.44
     109.055     0.996875       246709       320.00
     109.055     0.997266       246709       365.71
     109.055     0.997656       246709       426.67
     109.119     0.998047       246998       512.00
     109.119     0.998242       246998       568.89
     109.119     0.998437       246998       640.00
     109.119     0.998633       246998       731.43
     109.119     0.998828       246998       853.33
     109.183     0.999023       247269      1024.00
     109.183     1.000000       247269          inf
#[Mean    =       44.240, StdDeviation   =       33.305]
#[Max     =      109.120, Total count    =       247269]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  247270 requests in 10.00s, 15.80MB read
Requests/sec:  24727.33
Transfer/sec:      1.58MB
