[andrey@archlinux wrk2]$ ./wrk -d 40 -c 250 -t 1 -L -s /home/andrey/andrey/scripts/getGradually.lua -R 4500 http://localhost:8081/v0/entity/
Running 40s test @ http://localhost:8081/v0/entity/
  1 threads and 250 connections
  Thread calibration: mean lat.: 150.271ms, rate sampling interval: 555ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.36ms   59.28ms 291.84ms   69.26%
    Req/Sec     4.54k   450.72     5.70k    70.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.22ms
 75.000%  112.19ms
 90.000%  166.53ms
 99.000%  231.68ms
 99.900%  253.95ms
 99.990%  272.64ms
 99.999%  290.05ms
100.000%  292.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.256     0.000000            1         1.00
      12.263     0.100000        13009         1.11
      21.919     0.200000        26008         1.25
      31.743     0.300000        38997         1.43
      44.127     0.400000        52010         1.67
      60.223     0.500000        65011         2.00
      68.223     0.550000        71529         2.22
      76.991     0.600000        78004         2.50
      88.639     0.650000        84500         2.86
     101.119     0.700000        90997         3.33
     112.191     0.750000        97498         4.00
     118.079     0.775000       100758         4.44
     125.055     0.800000       104010         5.00
     132.991     0.825000       107284         5.71
     141.695     0.850000       110513         6.67
     152.191     0.875000       113747         8.00
     158.719     0.887500       115377         8.89
     166.527     0.900000       117012        10.00
     174.335     0.912500       118621        11.43
     182.783     0.925000       120253        13.33
     190.975     0.937500       121866        16.00
     194.943     0.943750       122695        17.78
     198.783     0.950000       123507        20.00
     202.879     0.956250       124319        22.86
     207.103     0.962500       125119        26.67
     211.583     0.968750       125928        32.00
     214.143     0.971875       126352        35.56
     216.575     0.975000       126754        40.00
     219.263     0.978125       127167        45.71
     222.079     0.981250       127567        53.33
     225.279     0.984375       127966        64.00
     226.943     0.985938       128173        71.11
     228.479     0.987500       128379        80.00
     230.527     0.989062       128570        91.43
     232.447     0.990625       128772       106.67
     234.751     0.992188       128982       128.00
     235.775     0.992969       129088       142.22
     237.183     0.993750       129179       160.00
     238.591     0.994531       129283       182.86
     240.127     0.995313       129385       213.33
     241.791     0.996094       129485       256.00
     243.199     0.996484       129539       284.44
     244.351     0.996875       129587       320.00
     245.887     0.997266       129640       365.71
     247.039     0.997656       129686       426.67
     248.703     0.998047       129739       512.00
     249.599     0.998242       129763       568.89
     250.495     0.998437       129788       640.00
     251.775     0.998633       129815       731.43
     252.927     0.998828       129838       853.33
     254.335     0.999023       129864      1024.00
     254.975     0.999121       129876      1137.78
     256.511     0.999219       129890      1280.00
     257.279     0.999316       129902      1462.86
     258.175     0.999414       129914      1706.67
     259.455     0.999512       129927      2048.00
     260.863     0.999561       129933      2275.56
     261.247     0.999609       129940      2560.00
     262.399     0.999658       129949      2925.71
     263.167     0.999707       129953      3413.33
     265.215     0.999756       129960      4096.00
     265.983     0.999780       129963      4551.11
     266.751     0.999805       129965      5120.00
     267.519     0.999829       129968      5851.43
     269.311     0.999854       129972      6826.67
     272.127     0.999878       129976      8192.00
     272.127     0.999890       129976      9102.22
     272.639     0.999902       129978     10240.00
     273.663     0.999915       129979     11702.86
     274.687     0.999927       129981     13653.33
     276.479     0.999939       129983     16384.00
     276.479     0.999945       129983     18204.44
     276.991     0.999951       129984     20480.00
     277.247     0.999957       129985     23405.71
     278.527     0.999963       129986     27306.67
     279.551     0.999969       129987     32768.00
     279.551     0.999973       129987     36408.89
     279.551     0.999976       129987     40960.00
     289.535     0.999979       129988     46811.43
     289.535     0.999982       129988     54613.33
     290.047     0.999985       129989     65536.00
     290.047     0.999986       129989     72817.78
     290.047     0.999988       129989     81920.00
     290.047     0.999989       129989     93622.86
     290.047     0.999991       129989    109226.67
     292.095     0.999992       129990    131072.00
     292.095     1.000000       129990          inf
#[Mean    =       75.358, StdDeviation   =       59.277]
#[Max     =      291.840, Total count    =       129990]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  176784 requests in 40.01s, 14.33MB read
Requests/sec:   4419.01
Transfer/sec:    366.85KB
